"","aesthetic","depop_results","date"
"1","Random Article",NA,"2023-12-05"
"2","By Category",NA,"2023-12-05"
"3","Index of Nation-Based Aesthetics",NA,"2023-12-05"
"4","Index of Music-Based Aesthetics",NA,"2023-12-05"
"5","Index of Nature-Based Aesthetics",NA,"2023-12-05"
"6","List of Deleted Pages and Why",NA,"2023-12-05"
"7","Pages We Need",NA,"2023-12-05"
"8","2000s Autumn",NA,"2023-12-05"
"9","2010s Internet",NA,"2023-12-05"
"10","2014 Girly",NA,"2023-12-05"
"11","2014 Tumblr",NA,"2023-12-05"
"12","2020 Alt",NA,"2023-12-05"
"13","2K1",NA,"2023-12-05"
"14","2K7",NA,"2023-12-05"
"15","2 Tone",NA,"2023-12-05"
"16","50s Suburbia",NA,"2023-12-05"
"17","7 HD",NA,"2023-12-05"
"18","80s Ballroom",NA,"2023-12-05"
"19","80s Heartthrob",NA,"2023-12-05"
"20","Abstract Tech",NA,"2023-12-05"
"21","Acid Design",NA,"2023-12-05"
"22","Acid Pixie",NA,"2023-12-05"
"23","Acidwave",NA,"2023-12-05"
"24","Acubi",NA,"2023-12-05"
"25","Adventurecore",NA,"2023-12-05"
"26","Adventure Pulp",NA,"2023-12-05"
"27","Aeropittura",NA,"2023-12-05"
"28","Aestheticism",NA,"2023-12-05"
"29","Aetherpunk",NA,"2023-12-05"
"30","Afrofuturism",NA,"2023-12-05"
"31","Afropunk",NA,"2023-12-05"
"32","Afro-Victorian",NA,"2023-12-05"
"33","After Hours",NA,"2023-12-05"
"34","Agropeople",NA,"2023-12-05"
"35","Ah Beng",NA,"2023-12-05"
"36","Alien",NA,"2023-12-05"
"37","Alternative",NA,"2023-12-05"
"38","Amateur Photography",NA,"2023-12-05"
"39","Americana",NA,"2023-12-05"
"40","American Gothic",NA,"2023-12-05"
"41","American Kitsch",NA,"2023-12-05"
"42","American Pioneers",NA,"2023-12-05"
"43","American Revolution",NA,"2023-12-05"
"44","American Thanksgiving",NA,"2023-12-05"
"45","American Tourist Traps",NA,"2023-12-05"
"46","Analog Horror",NA,"2023-12-05"
"47","Anarchowave",NA,"2023-12-05"
"48","Ancient Egypt",NA,"2023-12-05"
"49","Ancient Y2K",NA,"2023-12-05"
"50","Androgynous",NA,"2023-12-05"
"51","Angelcore",NA,"2023-12-05"
"52","Anglocore",NA,"2023-12-05"
"53","Anglo Gothic",NA,"2023-12-05"
"54","Angura",NA,"2023-12-05"
"55","Animecore",NA,"2023-12-05"
"56","Anime New Moon",NA,"2023-12-05"
"57","Anoncore",NA,"2023-12-05"
"58","Anti-Fashion",NA,"2023-12-05"
"59","Antique Grunge",NA,"2023-12-05"
"60","Arabfunny",NA,"2023-12-05"
"61","Arabian Nights",NA,"2023-12-05"
"62","Arcade",NA,"2023-12-05"
"63","Arcadecore",NA,"2023-12-05"
"64","Aristocrat",NA,"2023-12-05"
"65","Art Academia",NA,"2023-12-05"
"66","Artcore",NA,"2023-12-05"
"67","Art Deco",NA,"2023-12-05"
"68","Art Hoe",NA,"2023-12-05"
"69","Artificial Nature",NA,"2023-12-05"
"70","Art Nouveau",NA,"2023-12-05"
"71","Arts and Crafts Movement",NA,"2023-12-05"
"72","Asian Baby Girl",NA,"2023-12-05"
"73","Athlete",NA,"2023-12-05"
"74","Atompunk",NA,"2023-12-05"
"75","Auroracore",NA,"2023-12-05"
"76","Australiana",NA,"2023-12-05"
"77","Australian Outback",NA,"2023-12-05"
"78","Autumn",NA,"2023-12-05"
"79","Autumn Academia",NA,"2023-12-05"
"80","Avant Apocalypse",NA,"2023-12-05"
"81","Avant-garde",NA,"2023-12-05"
"82","Babycore",NA,"2023-12-05"
"83","Babygirl",NA,"2023-12-05"
"84","Back-to-School",NA,"2023-12-05"
"85","Baddie",NA,"2023-12-05"
"86","Bakala",NA,"2023-12-05"
"87","Ballet Academia",NA,"2023-12-05"
"88","Balletcore",NA,"2023-12-05"
"89","Balkan Violence Tumblr",NA,"2023-12-05"
"90","Barbiecore",NA,"2023-12-05"
"91","Bardcore",NA,"2023-12-05"
"92","Baroque",NA,"2023-12-05"
"93","Basic Girl",NA,"2023-12-05"
"94","Basque Radical Rock",NA,"2023-12-05"
"95","Bastardcore",NA,"2023-12-05"
"96","Bauhaus",NA,"2023-12-05"
"97","BDSM",NA,"2023-12-05"
"98","Beach Bunny",NA,"2023-12-05"
"99","Beach Day",NA,"2023-12-05"
"100","Beach Girl",NA,"2023-12-05"
"101","Beatnik",NA,"2023-12-05"
"102","Belgian New Beat",NA,"2023-12-05"
"103","Biker",NA,"2023-12-05"
"104","Bimbocore",NA,"2023-12-05"
"105","Biopunk",NA,"2023-12-05"
"106","Bizarro Fiction",NA,"2023-12-05"
"107","Black-Holed Meme",NA,"2023-12-05"
"108","Black Metal",NA,"2023-12-05"
"109","Bleak Crush",NA,"2023-12-05"
"110","Blingeecore",NA,"2023-12-05"
"111","Blokecore",NA,"2023-12-05"
"112","Blokette",NA,"2023-12-05"
"113","Bloomcore",NA,"2023-12-05"
"114","Blue Night",NA,"2023-12-05"
"115","B-Movie Horror",NA,"2023-12-05"
"116","Bodikon",NA,"2023-12-05"
"117","Bohemian",NA,"2023-12-05"
"118","Bombardier",NA,"2023-12-05"
"119","Bookstore Girl",NA,"2023-12-05"
"120","Bosozoku",NA,"2023-12-05"
"121","Boujee",NA,"2023-12-05"
"122","Boy Next Door",NA,"2023-12-05"
"123","BrazilianPopBar",NA,"2023-12-05"
"124","Breakcore",NA,"2023-12-05"
"125","Bright Tertiaries",NA,"2023-12-05"
"126","Britpop",NA,"2023-12-05"
"127","Bro",NA,"2023-12-05"
"128","Bronzepunk",NA,"2023-12-05"
"129","Brutal Industrial",NA,"2023-12-05"
"130","Bubble Bujo",NA,"2023-12-05"
"131","Bubble Goth",NA,"2023-12-05"
"132","Bubblegum Bitch",NA,"2023-12-05"
"133","Bubblegum Dance",NA,"2023-12-05"
"134","Bubblegum Witch",NA,"2023-12-05"
"135","Buckle Bunny",NA,"2023-12-05"
"136","Burlesque",NA,"2023-12-05"
"137","Busukawaii",NA,"2023-12-05"
"138","Cabincore",NA,"2023-12-05"
"139","Cagole",NA,"2023-12-05"
"140","Camp",NA,"2023-12-05"
"141","Campcore",NA,"2023-12-05"
"142","Cani",NA,"2023-12-05"
"143","Captchacore",NA,"2023-12-05"
"144","Caricaturism",NA,"2023-12-05"
"145","Carnivalcore",NA,"2023-12-05"
"146","Cartelcore",NA,"2023-12-05"
"147","Cartooncore",NA,"2023-12-05"
"148","Casino",NA,"2023-12-05"
"149","Cassette Futurism",NA,"2023-12-05"
"150","Catholic Horror",NA,"2023-12-05"
"151","Cayetana",NA,"2023-12-05"
"152","Changelingcore",NA,"2023-12-05"
"153","Chaotic Academia",NA,"2023-12-05"
"154","Chav",NA,"2023-12-05"
"155","Cheiron Crush",NA,"2023-12-05"
"156","Cherry Emoji Twitter",NA,"2023-12-05"
"157","Chic Modernist",NA,"2023-12-05"
"158","Chicano Lowrider",NA,"2023-12-05"
"159","Chicha",NA,"2023-12-05"
"160","Cholo",NA,"2023-12-05"
"161","Choni",NA,"2023-12-05"
"162","Christian Girl Autumn",NA,"2023-12-05"
"163","Christian Hardcore",NA,"2023-12-05"
"164","Christmas",NA,"2023-12-05"
"165","Chromecore",NA,"2023-12-05"
"166","Chunyu",NA,"2023-12-05"
"167","City Pop",NA,"2023-12-05"
"168","Classic Academia",NA,"2023-12-05"
"169","Classicism",NA,"2023-12-05"
