"","aesthetic","depop_results","date"
"1","Random Article",NA,"2024-05-30"
"2","By Category",NA,"2024-05-30"
"3","Index of Nation-Based Aesthetics",NA,"2024-05-30"
"4","Index of Music-Based Aesthetics",NA,"2024-05-30"
"5","Index of Nature-Based Aesthetics",NA,"2024-05-30"
"6","List of Deleted Pages and Why",NA,"2024-05-30"
"7","Pages We Need",NA,"2024-05-30"
"8","2000s Virtual Singer",NA,"2024-05-30"
"9","2010s Internet",NA,"2024-05-30"
"10","2014 Girly",NA,"2024-05-30"
"11","2014 Tumblr",NA,"2024-05-30"
"12","2020s E-Kid",NA,"2024-05-30"
"13","2020s Gamer",NA,"2024-05-30"
"14","2K1",NA,"2024-05-30"
"15","2K5",NA,"2024-05-30"
"16","2K7",NA,"2024-05-30"
"17","2 Tone",NA,"2024-05-30"
"18","50s Suburbia",NA,"2024-05-30"
"19","7 HD",NA,"2024-05-30"
"20","80s Heartthrob",NA,"2024-05-30"
"21","80 Thousand",NA,"2024-05-30"
"22","8-Bit",NA,"2024-05-30"
"23","Abstract Tech",NA,"2024-05-30"
"24","Acid Design",NA,"2024-05-30"
"25","Acid Pixie",NA,"2024-05-30"
"26","Acidwave",NA,"2024-05-30"
"27","Adventurecore",NA,"2024-05-30"
"28","Adventure Pulp",NA,"2024-05-30"
"29","Aeropittura",NA,"2024-05-30"
"30","Aestheticism",NA,"2024-05-30"
"31","Aetherpunk",NA,"2024-05-30"
"32","Afrofuturism",NA,"2024-05-30"
"33","Afropunk",NA,"2024-05-30"
"34","Afro-Victorian",NA,"2024-05-30"
"35","After Hours",NA,"2024-05-30"
"36","Agropeople",NA,"2024-05-30"
"37","Ah Beng",NA,"2024-05-30"
"38","Alien",NA,"2024-05-30"
"39","Alternative",NA,"2024-05-30"
"40","Amateur Photography",NA,"2024-05-30"
"41","Americana",NA,"2024-05-30"
"42","American Gothic",NA,"2024-05-30"
"43","American Kitsch",NA,"2024-05-30"
"44","American Pioneers",NA,"2024-05-30"
"45","American Revolution",NA,"2024-05-30"
"46","American Thanksgiving",NA,"2024-05-30"
"47","American Tourist Traps",NA,"2024-05-30"
"48","Analog Horror",NA,"2024-05-30"
"49","Ancient Egypt",NA,"2024-05-30"
"50","Ancient Y2K",NA,"2024-05-30"
"51","Androgynous",NA,"2024-05-30"
"52","Angelcore",NA,"2024-05-30"
"53","Anglocore",NA,"2024-05-30"
"54","Anglo Gothic",NA,"2024-05-30"
"55","Angura",NA,"2024-05-30"
"56","Animecore",NA,"2024-05-30"
"57","Anime New Moon",NA,"2024-05-30"
"58","Anti-Fashion",NA,"2024-05-30"
"59","Antique Grunge",NA,"2024-05-30"
"60","Arabfunny",NA,"2024-05-30"
"61","Arabian Nights",NA,"2024-05-30"
"62","Arcadecore",NA,"2024-05-30"
"63","Aristocrat",NA,"2024-05-30"
"64","Art Academia",NA,"2024-05-30"
"65","Artcore",NA,"2024-05-30"
"66","Art Deco",NA,"2024-05-30"
"67","Art Hoe",NA,"2024-05-30"
"68","Artificial Nature",NA,"2024-05-30"
"69","Art in the Chapels",NA,"2024-05-30"
"70","Art Nouveau",NA,"2024-05-30"
"71","Arts and Crafts Movement",NA,"2024-05-30"
"72","Asian Baby Girl",NA,"2024-05-30"
"73","Athlete",NA,"2024-05-30"
"74","Atompunk",NA,"2024-05-30"
"75","Auroracore",NA,"2024-05-30"
"76","Australiana",NA,"2024-05-30"
"77","Australian Outback",NA,"2024-05-30"
"78","Autumn",NA,"2024-05-30"
"79","Autumn Academia",NA,"2024-05-30"
"80","Avant Apocalypse",NA,"2024-05-30"
"81","Avant-garde",NA,"2024-05-30"
"82","Babycore",NA,"2024-05-30"
"83","Babygirl",NA,"2024-05-30"
"84","Back-to-School",NA,"2024-05-30"
"85","Baddie",NA,"2024-05-30"
"86","Bakala",NA,"2024-05-30"
"87","Balkan Violence Tumblr",NA,"2024-05-30"
"88","Ballet Academia",NA,"2024-05-30"
"89","Balletcore",NA,"2024-05-30"
"90","Ballroom culture",NA,"2024-05-30"
"91","Bankara",NA,"2024-05-30"
"92","Barbiecore",NA,"2024-05-30"
"93","Bardcore",NA,"2024-05-30"
"94","Baroque",NA,"2024-05-30"
"95","Basic Girl",NA,"2024-05-30"
"96","Basque Radical Rock",NA,"2024-05-30"
"97","Bastardcore",NA,"2024-05-30"
"98","Bauhaus",NA,"2024-05-30"
"99","Beach Bunny",NA,"2024-05-30"
"100","Beach Day",NA,"2024-05-30"
"101","Beach Girl",NA,"2024-05-30"
"102","Beatnik",NA,"2024-05-30"
"103","Belgian New Beat",NA,"2024-05-30"
"104","Biker",NA,"2024-05-30"
"105","Bimbocore",NA,"2024-05-30"
"106","Biopunk",NA,"2024-05-30"
"107","Bizarro Fiction",NA,"2024-05-30"
"108","Black-Holed Meme",NA,"2024-05-30"
"109","Black Metal",NA,"2024-05-30"
"110","Bleak Crush",NA,"2024-05-30"
"111","Blingeecore",NA,"2024-05-30"
"112","Blokecore",NA,"2024-05-30"
"113","Blokette",NA,"2024-05-30"
"114","Bloomcore",NA,"2024-05-30"
"115","Blue Night",NA,"2024-05-30"
"116","B-Movie Horror",NA,"2024-05-30"
"117","Bodikon",NA,"2024-05-30"
"118","Bohemian",NA,"2024-05-30"
"119","Bombardier",NA,"2024-05-30"
"120","Bon Chic, Bon Genre",NA,"2024-05-30"
"121","Bondage",NA,"2024-05-30"
"122","Bookstore Girl",NA,"2024-05-30"
"123","Bootleg Game",NA,"2024-05-30"
"124","Bosozoku",NA,"2024-05-30"
"125","Boujee",NA,"2024-05-30"
"126","Boy Next Door",NA,"2024-05-30"
"127","Boystyle",NA,"2024-05-30"
"128","Brazilian Pop Bar",NA,"2024-05-30"
"129","Breakcore",NA,"2024-05-30"
"130","Bratzcore",NA,"2024-05-30"
"131","Bright Tertiaries",NA,"2024-05-30"
"132","Britpop",NA,"2024-05-30"
"133","Bro",NA,"2024-05-30"
"134","Bronzepunk",NA,"2024-05-30"
"135","Brutal Industrial",NA,"2024-05-30"
"136","Bubble Bujo",NA,"2024-05-30"
"137","Bubbleglam",NA,"2024-05-30"
"138","Bubble Goth",NA,"2024-05-30"
"139","Bubblegum Bitch",NA,"2024-05-30"
"140","Bubblegum Coquette",NA,"2024-05-30"
"141","Bubblegum Dance",NA,"2024-05-30"
"142","Bubblegum Witch",NA,"2024-05-30"
"143","Buckle Bunny",NA,"2024-05-30"
"144","Burlesque",NA,"2024-05-30"
"145","Busukawaii",NA,"2024-05-30"
"146","Cabincore",NA,"2024-05-30"
