"","aesthetic","etsy_results","date"
"1","Random Article",NA,"2024-09-27"
"2","By Category",NA,"2024-09-27"
"3","Index of Nation-Based Aesthetics",NA,"2024-09-27"
"4","Index of Music-Based Aesthetics",NA,"2024-09-27"
"5","Index of Nature-Based Aesthetics",NA,"2024-09-27"
"6","List of Deleted Pages and Why",NA,"2024-09-27"
"7","Pages We Need",NA,"2024-09-27"
"8","2 Tone",NA,"2024-09-27"
"9","2000s Virtual Singer",NA,"2024-09-27"
"10","2010s Internet",NA,"2024-09-27"
"11","2014 Girly",NA,"2024-09-27"
"12","2014 Tumblr",NA,"2024-09-27"
"13","2020s E-Kid",NA,"2024-09-27"
"14","2020s Gamer",NA,"2024-09-27"
"15","2K1",NA,"2024-09-27"
"16","2K5",NA,"2024-09-27"
"17","2K7",NA,"2024-09-27"
"18","50s Suburbia",NA,"2024-09-27"
"19","7 HD",NA,"2024-09-27"
"20","8-Bit",NA,"2024-09-27"
"21","80 Thousand",NA,"2024-09-27"
"22","80s Heartthrob",NA,"2024-09-27"
"23","90s Cool",NA,"2024-09-27"
"24","Abstract Tech",NA,"2024-09-27"
"25","Acid Design",NA,"2024-09-27"
"26","Acid Pixie",NA,"2024-09-27"
"27","Acidwave",NA,"2024-09-27"
"28","Adventurecore",NA,"2024-09-27"
"29","Adventure Pulp",NA,"2024-09-27"
"30","Aeropittura",NA,"2024-09-27"
"31","Aestheticism",NA,"2024-09-27"
"32","Aetherpunk",NA,"2024-09-27"
"33","Afrofuturism",NA,"2024-09-27"
"34","Afropunk",NA,"2024-09-27"
"35","Afro-Victorian",NA,"2024-09-27"
"36","After Hours",NA,"2024-09-27"
"37","Agropeople",NA,"2024-09-27"
"38","Ah Beng",NA,"2024-09-27"
"39","Alien",NA,"2024-09-27"
"40","Alternative",NA,"2024-09-27"
"41","Amateur Photography",NA,"2024-09-27"
"42","Americana",NA,"2024-09-27"
"43","American Gothic",NA,"2024-09-27"
"44","American Kitsch",NA,"2024-09-27"
"45","American Pioneers",NA,"2024-09-27"
"46","American Revolution",NA,"2024-09-27"
"47","American Thanksgiving",NA,"2024-09-27"
"48","American Tourist Traps",NA,"2024-09-27"
"49","Analog Horror",NA,"2024-09-27"
"50","Ancient Egypt",NA,"2024-09-27"
"51","Ancient Y2K",NA,"2024-09-27"
"52","Androgynous",NA,"2024-09-27"
"53","Angelcore",NA,"2024-09-27"
"54","Anglo Gothic",NA,"2024-09-27"
"55","Angura",NA,"2024-09-27"
"56","Animecore",NA,"2024-09-27"
"57","Anime New Moon",NA,"2024-09-27"
"58","Anti-Fashion",NA,"2024-09-27"
"59","Antique Grunge",NA,"2024-09-27"
"60","‎Appalachian Gothic",NA,"2024-09-27"
"61","Arabfunny",NA,"2024-09-27"
"62","Arabian Driftcore",NA,"2024-09-27"
"63","Arabian Nights",NA,"2024-09-27"
"64","Arcadecore",NA,"2024-09-27"
"65","Aristocrat",NA,"2024-09-27"
"66","Art Academia",NA,"2024-09-27"
"67","Artcore",NA,"2024-09-27"
"68","Art Deco",NA,"2024-09-27"
"69","Art Hoe",NA,"2024-09-27"
"70","Artificial Nature",NA,"2024-09-27"
"71","Art in the Chapels",NA,"2024-09-27"
"72","Art Nouveau",NA,"2024-09-27"
"73","Arts and Crafts Movement",NA,"2024-09-27"
"74","Asian Baby Girl",NA,"2024-09-27"
"75","Athlete",NA,"2024-09-27"
"76","Atompunk",NA,"2024-09-27"
"77","Auroracore",NA,"2024-09-27"
"78","Australiana",NA,"2024-09-27"
"79","Australian Outback",NA,"2024-09-27"
"80","Autumn",NA,"2024-09-27"
"81","Autumn Academia",NA,"2024-09-27"
"82","Avant Apocalypse",NA,"2024-09-27"
"83","Avant-garde",NA,"2024-09-27"
"84","Babycore",NA,"2024-09-27"
"85","Babygirl",NA,"2024-09-27"
"86","Back-to-School",NA,"2024-09-27"
"87","Baddie",NA,"2024-09-27"
"88","Bakala",NA,"2024-09-27"
"89","Balkan Violence Tumblr",NA,"2024-09-27"
"90","Ballet Academia",NA,"2024-09-27"
"91","Balletcore",NA,"2024-09-27"
"92","Ballroom culture",NA,"2024-09-27"
"93","Bankara",NA,"2024-09-27"
"94","Barbiecore",NA,"2024-09-27"
"95","Bardcore",NA,"2024-09-27"
"96","Baroque",NA,"2024-09-27"
"97","Basic Girl",NA,"2024-09-27"
"98","Basque Radical Rock",NA,"2024-09-27"
"99","Bastardcore",NA,"2024-09-27"
"100","Bauhaus",NA,"2024-09-27"
