"","aesthetic","depop_results","date"
"1","Random Article",NA,"2024-09-29"
"2","By Category",NA,"2024-09-29"
"3","Index of Nation-Based Aesthetics",NA,"2024-09-29"
"4","Index of Music-Based Aesthetics",NA,"2024-09-29"
"5","Index of Nature-Based Aesthetics",NA,"2024-09-29"
"6","List of Deleted Pages and Why",NA,"2024-09-29"
"7","Pages We Need",NA,"2024-09-29"
"8","2 Tone",NA,"2024-09-29"
"9","2000s Virtual Singer",NA,"2024-09-29"
"10","2010s Internet",NA,"2024-09-29"
"11","2014 Girly",NA,"2024-09-29"
"12","2014 Tumblr",NA,"2024-09-29"
"13","2020s E-Kid",NA,"2024-09-29"
"14","2020s Gamer",NA,"2024-09-29"
"15","2K1",NA,"2024-09-29"
"16","2K5",NA,"2024-09-29"
"17","2K7",NA,"2024-09-29"
"18","50s Suburbia",NA,"2024-09-29"
"19","7 HD",NA,"2024-09-29"
"20","8-Bit",NA,"2024-09-29"
"21","80 Thousand",NA,"2024-09-29"
"22","80s Heartthrob",NA,"2024-09-29"
"23","90s Cool",NA,"2024-09-29"
"24","Abstract Tech",NA,"2024-09-29"
"25","Acid Design",NA,"2024-09-29"
"26","Acid Pixie",NA,"2024-09-29"
"27","Acidwave",NA,"2024-09-29"
"28","Adventurecore",NA,"2024-09-29"
"29","Adventure Pulp",NA,"2024-09-29"
"30","Aeropittura",NA,"2024-09-29"
"31","Aestheticism",NA,"2024-09-29"
"32","Aetherpunk",NA,"2024-09-29"
"33","Afrofuturism",NA,"2024-09-29"
"34","Afropunk",NA,"2024-09-29"
"35","Afro-Victorian",NA,"2024-09-29"
"36","After Hours",NA,"2024-09-29"
"37","Agropeople",NA,"2024-09-29"
"38","Ah Beng",NA,"2024-09-29"
"39","Alien",NA,"2024-09-29"
"40","Alternative",NA,"2024-09-29"
"41","Amateur Photography",NA,"2024-09-29"
"42","Americana",NA,"2024-09-29"
"43","American Gothic",NA,"2024-09-29"
"44","American Kitsch",NA,"2024-09-29"
"45","American Pioneers",NA,"2024-09-29"
"46","American Revolution",NA,"2024-09-29"
"47","American Thanksgiving",NA,"2024-09-29"
"48","American Tourist Traps",NA,"2024-09-29"
"49","Analog Horror",NA,"2024-09-29"
"50","Ancient Egypt",NA,"2024-09-29"
"51","Ancient Y2K",NA,"2024-09-29"
"52","Androgynous",NA,"2024-09-29"
"53","Angelcore",NA,"2024-09-29"
"54","Anglo Gothic",NA,"2024-09-29"
"55","Angura",NA,"2024-09-29"
"56","Animecore",NA,"2024-09-29"
"57","Anime New Moon",NA,"2024-09-29"
"58","Anti-Fashion",NA,"2024-09-29"
"59","Antique Grunge",NA,"2024-09-29"
"60","‎Appalachian Gothic",NA,"2024-09-29"
"61","Arabfunny",NA,"2024-09-29"
"62","Arabian Driftcore",NA,"2024-09-29"
"63","Arabian Nights",NA,"2024-09-29"
"64","Arcadecore",NA,"2024-09-29"
"65","Aristocrat",NA,"2024-09-29"
"66","Art Academia",NA,"2024-09-29"
"67","Artcore",NA,"2024-09-29"
"68","Art Deco",NA,"2024-09-29"
"69","Art Hoe",NA,"2024-09-29"
"70","Artificial Nature",NA,"2024-09-29"
"71","Art in the Chapels",NA,"2024-09-29"
"72","Art Nouveau",NA,"2024-09-29"
"73","Arts and Crafts Movement",NA,"2024-09-29"
"74","Asian Baby Girl",NA,"2024-09-29"
"75","Athlete",NA,"2024-09-29"
"76","Atompunk",NA,"2024-09-29"
"77","Auroracore",NA,"2024-09-29"
"78","Australiana",NA,"2024-09-29"
"79","Australian Outback",NA,"2024-09-29"
"80","Autumn",NA,"2024-09-29"
"81","Autumn Academia",NA,"2024-09-29"
"82","Avant Apocalypse",NA,"2024-09-29"
"83","Avant-garde",NA,"2024-09-29"
"84","Babycore",NA,"2024-09-29"
"85","Babygirl",NA,"2024-09-29"
"86","Back-to-School",NA,"2024-09-29"
"87","Baddie",NA,"2024-09-29"
"88","Bakala",NA,"2024-09-29"
"89","Balkan Violence Tumblr",NA,"2024-09-29"
"90","Ballet Academia",NA,"2024-09-29"
"91","Balletcore",NA,"2024-09-29"
"92","Ballroom culture",NA,"2024-09-29"
"93","Bankara",NA,"2024-09-29"
"94","Barbiecore",NA,"2024-09-29"
"95","Bardcore",NA,"2024-09-29"
"96","Baroque",NA,"2024-09-29"
"97","Basic Girl",NA,"2024-09-29"
"98","Basque Radical Rock",NA,"2024-09-29"
"99","Bastardcore",NA,"2024-09-29"
"100","Bauhaus",NA,"2024-09-29"
"101","Beach Bunny",NA,"2024-09-29"
"102","Beach Day",NA,"2024-09-29"
"103","Beach Girl",NA,"2024-09-29"
"104","Beatnik",NA,"2024-09-29"
"105","Biker",NA,"2024-09-29"
"106","Bimbocore",NA,"2024-09-29"
"107","Biopunk",NA,"2024-09-29"
"108","Bizarro Fiction",NA,"2024-09-29"
"109","Black-Holed Meme",NA,"2024-09-29"
"110","Black Metal",NA,"2024-09-29"
"111","Bleak Crush",NA,"2024-09-29"
"112","Blingeecore",NA,"2024-09-29"
"113","Blokecore",NA,"2024-09-29"
"114","Blokette",NA,"2024-09-29"
"115","Bloomcore",NA,"2024-09-29"
"116","Blue Night",NA,"2024-09-29"
"117","B-Movie Horror",NA,"2024-09-29"
"118","Bodikon",NA,"2024-09-29"
"119","Bohemian",NA,"2024-09-29"
"120","Bombardier",NA,"2024-09-29"
"121","Bon Chic, Bon Genre",NA,"2024-09-29"
"122","Bondage",NA,"2024-09-29"
"123","Bookstore Girl",NA,"2024-09-29"
"124","Bootleg Game",NA,"2024-09-29"
"125","Bosozoku",NA,"2024-09-29"
"126","Boujee",NA,"2024-09-29"
"127","Boy Next Door",NA,"2024-09-29"
"128","Boystyle",NA,"2024-09-29"
"129","Brazilian Pop Bar",NA,"2024-09-29"
"130","Breakcore",NA,"2024-09-29"
"131","Bright Tertiaries",NA,"2024-09-29"
"132","Britpop",NA,"2024-09-29"
"133","Bro",NA,"2024-09-29"
"134","Bronzepunk",NA,"2024-09-29"
"135","Brutal Industrial",NA,"2024-09-29"
"136","Bubble Bujo",NA,"2024-09-29"
"137","Bubbleglam",NA,"2024-09-29"
"138","Bubble Goth",NA,"2024-09-29"
"139","Bubblegum Bitch",NA,"2024-09-29"
"140","Bubblegum Coquette",NA,"2024-09-29"
"141","Bubblegum Dance",NA,"2024-09-29"
"142","Bubblegum Witch",NA,"2024-09-29"
"143","Buckle Bunny",NA,"2024-09-29"
"144","Burlesque",NA,"2024-09-29"
"145","Busukawaii",NA,"2024-09-29"
"146","Cabincore",NA,"2024-09-29"
"147","Cagole",NA,"2024-09-29"
"148","Camp",NA,"2024-09-29"
"149","Campcore",NA,"2024-09-29"
"150","Candyland",NA,"2024-09-29"
"151","Cani",NA,"2024-09-29"
"152","Caricaturism",NA,"2024-09-29"
