"","aesthetic","depop_results","date"
"1","80s Heartthrob",NA,"2023-07-26"
"2","1950s Suburbia",NA,"2023-07-26"
"3","2000s Autumn",NA,"2023-07-26"
"4","2010s Internet",NA,"2023-07-26"
"5","2014 Girly",NA,"2023-07-26"
"6","2014 Tumblr",NA,"2023-07-26"
"7","2020 Alt",NA,"2023-07-26"
"8","2K1",NA,"2023-07-26"
"9","2K7",NA,"2023-07-26"
"10","2 Tone",NA,"2023-07-26"
"11","80s Ballroom",NA,"2023-07-26"
"12","Abstract Tech",NA,"2023-07-26"
"13","Acid Pixie",NA,"2023-07-26"
"14","Acidwave",NA,"2023-07-26"
"15","Acubi",NA,"2023-07-26"
"16","Adventure Pulp",NA,"2023-07-26"
"17","Adventurecore",NA,"2023-07-26"
"18","Aetherpunk",NA,"2023-07-26"
"19","Afro-Victorian",NA,"2023-07-26"
"20","Afrofuturism",NA,"2023-07-26"
"21","After Hours",NA,"2023-07-26"
"22","Agropeople",NA,"2023-07-26"
"23","Ah Beng",NA,"2023-07-26"
"24","Alien",NA,"2023-07-26"
"25","Alternative",NA,"2023-07-26"
"26","Amateur Photography",NA,"2023-07-26"
"27","American Pioneers",NA,"2023-07-26"
"28","American Revolution",NA,"2023-07-26"
"29","American Thanksgiving",NA,"2023-07-26"
"30","American Tourist Traps",NA,"2023-07-26"
"31","Americana",NA,"2023-07-26"
"32","Analog Horror",NA,"2023-07-26"
"33","Ancient Egypt",NA,"2023-07-26"
"34","Androgynous",NA,"2023-07-26"
"35","Angelcore",NA,"2023-07-26"
"36","Anglo Gothic",NA,"2023-07-26"
"37","Anglocore",NA,"2023-07-26"
"38","Angura",NA,"2023-07-26"
"39","Animecore",NA,"2023-07-26"
"40","Anoncore",NA,"2023-07-26"
"41","Anti-Fashion",NA,"2023-07-26"
"42","Antique Grunge",NA,"2023-07-26"
"43","Arabfunny",NA,"2023-07-26"
"44","Arcade",NA,"2023-07-26"
"45","Arcadecore",NA,"2023-07-26"
"46","Art Academia",NA,"2023-07-26"
"47","Art Deco",NA,"2023-07-26"
"48","Art Hoe",NA,"2023-07-26"
"49","Art Nouveau",NA,"2023-07-26"
"50","Artcore",NA,"2023-07-26"
"51","Artificial Nature",NA,"2023-07-26"
"52","Arts and Crafts Movement",NA,"2023-07-26"
"53","Asian Baby Girl",NA,"2023-07-26"
"54","Athlete",NA,"2023-07-26"
"55","Atompunk",NA,"2023-07-26"
"56","Auroracore",NA,"2023-07-26"
"57","Australian Outback",NA,"2023-07-26"
"58","Australiana",NA,"2023-07-26"
"59","Autumn",NA,"2023-07-26"
"60","Autumn Academia",NA,"2023-07-26"
"61","Avant-garde",NA,"2023-07-26"
"62","Avant Apocalypse",NA,"2023-07-26"
"63","B-Movie Horror",NA,"2023-07-26"
"64","BDSM",NA,"2023-07-26"
"65","Babycore",NA,"2023-07-26"
"66","Babygirl",NA,"2023-07-26"
"67","Back-to-School",NA,"2023-07-26"
"68","Baddie",NA,"2023-07-26"
"69","Bakala",NA,"2023-07-26"
"70","Ballet Academia",NA,"2023-07-26"
"71","Balletcore",NA,"2023-07-26"
"72","Baltic Violence Tumblr",NA,"2023-07-26"
"73","Barbiecore",NA,"2023-07-26"
"74","Bardcore",NA,"2023-07-26"
"75","Baroque",NA,"2023-07-26"
"76","Basic Girl",NA,"2023-07-26"
"77","Bastardcore",NA,"2023-07-26"
"78","Bauhaus",NA,"2023-07-26"
"79","Beach Bunny",NA,"2023-07-26"
"80","Beach Day",NA,"2023-07-26"
"81","Beach Girl",NA,"2023-07-26"
"82","Beatnik",NA,"2023-07-26"
"83","Biker",NA,"2023-07-26"
"84","Bimbocore",NA,"2023-07-26"
"85","Biopunk",NA,"2023-07-26"
"86","Bizarro Fiction",NA,"2023-07-26"
