"","aesthetic","depop_results","date"
"1","Random Article",NA,"2024-04-21"
"2","By Category",NA,"2024-04-21"
"3","Index of Nation-Based Aesthetics",NA,"2024-04-21"
"4","Index of Music-Based Aesthetics",NA,"2024-04-21"
"5","Index of Nature-Based Aesthetics",NA,"2024-04-21"
"6","List of Deleted Pages and Why",NA,"2024-04-21"
"7","Pages We Need",NA,"2024-04-21"
"8","2000s Virtual Singer",NA,"2024-04-21"
"9","2010s Internet",NA,"2024-04-21"
"10","2014 Girly",NA,"2024-04-21"
"11","2014 Tumblr",NA,"2024-04-21"
"12","2020s E-Kid",NA,"2024-04-21"
"13","2020s Gamer",NA,"2024-04-21"
"14","2K1",NA,"2024-04-21"
"15","2K5",NA,"2024-04-21"
"16","2K7",NA,"2024-04-21"
"17","2 Tone",NA,"2024-04-21"
"18","50s Suburbia",NA,"2024-04-21"
"19","7 HD",NA,"2024-04-21"
"20","80s Heartthrob",NA,"2024-04-21"
"21","80 Thousand",NA,"2024-04-21"
"22","8-Bit",NA,"2024-04-21"
"23","Abstract Tech",NA,"2024-04-21"
"24","Acid Design",NA,"2024-04-21"
"25","Acid Pixie",NA,"2024-04-21"
"26","Acidwave",NA,"2024-04-21"
"27","Adventurecore",NA,"2024-04-21"
"28","Adventure Pulp",NA,"2024-04-21"
"29","Aeropittura",NA,"2024-04-21"
"30","Aestheticism",NA,"2024-04-21"
"31","Aetherpunk",NA,"2024-04-21"
"32","Afrofuturism",NA,"2024-04-21"
"33","Afropunk",NA,"2024-04-21"
"34","Afro-Victorian",NA,"2024-04-21"
"35","After Hours",NA,"2024-04-21"
"36","Agropeople",NA,"2024-04-21"
"37","Ah Beng",NA,"2024-04-21"
"38","Alien",NA,"2024-04-21"
"39","Alternative",NA,"2024-04-21"
"40","Amateur Photography",NA,"2024-04-21"
"41","Americana",NA,"2024-04-21"
"42","American Gothic",NA,"2024-04-21"
"43","American Kitsch",NA,"2024-04-21"
"44","American Pioneers",NA,"2024-04-21"
"45","American Revolution",NA,"2024-04-21"
"46","American Thanksgiving",NA,"2024-04-21"
"47","American Tourist Traps",NA,"2024-04-21"
"48","Analog Horror",NA,"2024-04-21"
"49","Ancient Egypt",NA,"2024-04-21"
"50","Ancient Y2K",NA,"2024-04-21"
"51","Androgynous",NA,"2024-04-21"
"52","Angelcore",NA,"2024-04-21"
"53","Anglocore",NA,"2024-04-21"
"54","Anglo Gothic",NA,"2024-04-21"
"55","Angura",NA,"2024-04-21"
"56","Animecore",NA,"2024-04-21"
"57","Anime New Moon",NA,"2024-04-21"
"58","Anti-Fashion",NA,"2024-04-21"
"59","Antique Grunge",NA,"2024-04-21"
"60","Arabfunny",NA,"2024-04-21"
"61","Arabian Nights",NA,"2024-04-21"
"62","Arcadecore",NA,"2024-04-21"
"63","Aristocrat",NA,"2024-04-21"
"64","Art Academia",NA,"2024-04-21"
"65","Artcore",NA,"2024-04-21"
"66","Art Deco",NA,"2024-04-21"
"67","Art Hoe",NA,"2024-04-21"
"68","Artificial Nature",NA,"2024-04-21"
"69","Art in the Chapels",NA,"2024-04-21"
"70","Art Nouveau",NA,"2024-04-21"
"71","Arts and Crafts Movement",NA,"2024-04-21"
"72","Asian Baby Girl",NA,"2024-04-21"
"73","Athlete",NA,"2024-04-21"
"74","Atompunk",NA,"2024-04-21"
"75","Auroracore",NA,"2024-04-21"
"76","Australiana",NA,"2024-04-21"
"77","Australian Outback",NA,"2024-04-21"
"78","Autumn",NA,"2024-04-21"
"79","Autumn Academia",NA,"2024-04-21"
"80","Avant Apocalypse",NA,"2024-04-21"
"81","Avant-garde",NA,"2024-04-21"
"82","Babycore",NA,"2024-04-21"
"83","Babygirl",NA,"2024-04-21"
"84","Back-to-School",NA,"2024-04-21"
"85","Baddie",NA,"2024-04-21"
"86","Bakala",NA,"2024-04-21"
"87","Balkan Violence Tumblr",NA,"2024-04-21"
"88","Ballet Academia",NA,"2024-04-21"
"89","Balletcore",NA,"2024-04-21"
"90","Ballroom culture",NA,"2024-04-21"
"91","Bankara",NA,"2024-04-21"
"92","Barbiecore",NA,"2024-04-21"
"93","Bardcore",NA,"2024-04-21"
"94","Baroque",NA,"2024-04-21"
"95","Basic Girl",NA,"2024-04-21"
"96","Basque Radical Rock",NA,"2024-04-21"
"97","Bastardcore",NA,"2024-04-21"
"98","Bauhaus",NA,"2024-04-21"
"99","BDSM",NA,"2024-04-21"
"100","Beach Bunny",NA,"2024-04-21"
"101","Beach Day",NA,"2024-04-21"
"102","Beach Girl",NA,"2024-04-21"
"103","Beatnik",NA,"2024-04-21"
"104","Belgian New Beat",NA,"2024-04-21"
"105","Biker",NA,"2024-04-21"
"106","Bimbocore",NA,"2024-04-21"
"107","Biopunk",NA,"2024-04-21"
"108","Bizarro Fiction",NA,"2024-04-21"
"109","Black-Holed Meme",NA,"2024-04-21"
"110","Black Metal",NA,"2024-04-21"
"111","Bleak Crush",NA,"2024-04-21"
"112","Blingeecore",NA,"2024-04-21"
"113","Blokecore",NA,"2024-04-21"
"114","Blokette",NA,"2024-04-21"
"115","Bloomcore",NA,"2024-04-21"
"116","Blue Night",NA,"2024-04-21"
"117","B-Movie Horror",NA,"2024-04-21"
"118","Bodikon",NA,"2024-04-21"
"119","Bohemian",NA,"2024-04-21"
"120","Bombardier",NA,"2024-04-21"
"121","Bon Chic, Bon Genre",NA,"2024-04-21"
"122","Bookstore Girl",NA,"2024-04-21"
"123","Bootleg Game",NA,"2024-04-21"
"124","Bosozoku",NA,"2024-04-21"
"125","Boujee",NA,"2024-04-21"
"126","Boy Next Door",NA,"2024-04-21"
"127","Boystyle",NA,"2024-04-21"
"128","Brazilian Pop Bar",NA,"2024-04-21"
"129","Breakcore",NA,"2024-04-21"
"130","Bright Tertiaries",NA,"2024-04-21"
"131","Britpop",NA,"2024-04-21"
"132","Bro",NA,"2024-04-21"
"133","Bronzepunk",NA,"2024-04-21"
"134","Brutal Industrial",NA,"2024-04-21"
"135","Bubble Bujo",NA,"2024-04-21"
"136","Bubbleglam",NA,"2024-04-21"
"137","Bubble Goth",NA,"2024-04-21"
"138","Bubblegum Bitch",NA,"2024-04-21"
"139","Bubblegum Coquette",NA,"2024-04-21"
"140","Bubblegum Dance",NA,"2024-04-21"
"141","Bubblegum Witch",NA,"2024-04-21"
"142","Buckle Bunny",NA,"2024-04-21"
"143","Burlesque",NA,"2024-04-21"
"144","Busukawaii",NA,"2024-04-21"
"145","Cabincore",NA,"2024-04-21"
"146","Cagole",NA,"2024-04-21"
"147","Camp",NA,"2024-04-21"
"148","Campcore",NA,"2024-04-21"
"149","Candyland",NA,"2024-04-21"
"150","Cani",NA,"2024-04-21"
"151","Captchacore",NA,"2024-04-21"
"152","Caricaturism",NA,"2024-04-21"
"153","Cartelcore",NA,"2024-04-21"
"154","Cartooncore",NA,"2024-04-21"
"155","Casino",NA,"2024-04-21"
"156","Cassette Futurism",NA,"2024-04-21"
"157","Catholic Horror",NA,"2024-04-21"
"158","Cayetana",NA,"2024-04-21"
"159","Changelingcore",NA,"2024-04-21"
"160","Chaotic Academia",NA,"2024-04-21"
"161","Chav",NA,"2024-04-21"
"162","Cheiron Crush",NA,"2024-04-21"
"163","Cherry Emoji Twitter",NA,"2024-04-21"
"164","Chicano Lowrider",NA,"2024-04-21"
"165","Chicha",NA,"2024-04-21"
"166","Chic Modernist",NA,"2024-04-21"
"167","Chinese New Year",NA,"2024-04-21"
"168","Choco Girl",NA,"2024-04-21"
"169","Cholo",NA,"2024-04-21"
"170","Chonga",NA,"2024-04-21"
"171","Choni",NA,"2024-04-21"
"172","Christian Hardcore",NA,"2024-04-21"
"173","Christmas",NA,"2024-04-21"
"174","Chromecore",NA,"2024-04-21"
"175","Chunyu",NA,"2024-04-21"
"176","Cinnamon Girl",NA,"2024-04-21"
"177","City Pop",NA,"2024-04-21"
"178","Classic Academia",NA,"2024-04-21"
"179","Classicism",NA,"2024-04-21"
"180","Classic Lolita",NA,"2024-04-21"
"181","Cleancore",NA,"2024-04-21"
"182","Clean Girl",NA,"2024-04-21"
"183","Clockpunk",NA,"2024-04-21"
"184","Clowncore",NA,"2024-04-21"
"185","Club",NA,"2024-04-21"
"186","Club Kids",NA,"2024-04-21"
"187","Cluttercore",NA,"2024-04-21"
"188","Coastal Cowgirl",NA,"2024-04-21"
"189","Coastal Grandmother",NA,"2024-04-21"
"190","Cobsoncore",NA,"2024-04-21"
"191","Cocalar",NA,"2024-04-21"
"192","Coconut Girl",NA,"2024-04-21"
"193","Coffee House/Cafe",NA,"2024-04-21"
"194","Coffinwood",NA,"2024-04-21"
"195","Comfy/Cozy",NA,"2024-04-21"
"196","Communist Chic",NA,"2024-04-21"
"197","Color Pop",NA,"2024-04-21"
"198","Constructivism",NA,"2024-04-21"
"199","Corporate",NA,"2024-04-21"
"200","Corporate Grunge",NA,"2024-04-21"
"201","Corporate Memphis",NA,"2024-04-21"
"202","Corporate Punk",NA,"2024-04-21"
"203","Cottagecore",NA,"2024-04-21"
"204","Cottagegore",NA,"2024-04-21"
"205","Coquette",NA,"2024-04-21"
"206","Coquette Academia",NA,"2024-04-21"
"207","Corporate Hippie",NA,"2024-04-21"
"208","Country",NA,"2024-04-21"
"209","Cozy Childhood Hideaway",NA,"2024-04-21"
"210","C-Pop",NA,"2024-04-21"
"211","Crackhead",NA,"2024-04-21"
"212","Craftcore",NA,"2024-04-21"
"213","Cripplepunk",NA,"2024-04-21"
"214","Crowcore",NA,"2024-04-21"
"215","Crustpunk",NA,"2024-04-21"
"216","Cryptid Academia",NA,"2024-04-21"
