"","aesthetic","depop_results","date"
"1","Random Article",NA,"2023-11-18"
"2","By Category",NA,"2023-11-18"
"3","Index of Nation-Based Aesthetics",NA,"2023-11-18"
"4","Index of Music-Based Aesthetics",NA,"2023-11-18"
"5","Index of Nature-Based Aesthetics",NA,"2023-11-18"
"6","List of Deleted Pages and Why",NA,"2023-11-18"
"7","Pages We Need",NA,"2023-11-18"
"8","2000s Autumn",NA,"2023-11-18"
"9","2010s Internet",NA,"2023-11-18"
"10","2014 Girly",NA,"2023-11-18"
"11","2014 Tumblr",NA,"2023-11-18"
"12","2020 Alt",NA,"2023-11-18"
"13","2K1",NA,"2023-11-18"
"14","2K7",NA,"2023-11-18"
"15","2 Tone",NA,"2023-11-18"
"16","50s Suburbia",NA,"2023-11-18"
"17","7 HD",NA,"2023-11-18"
"18","80s Ballroom",NA,"2023-11-18"
"19","80s Heartthrob",NA,"2023-11-18"
"20","Abstract Tech",NA,"2023-11-18"
"21","Acid Design",NA,"2023-11-18"
"22","Acid Pixie",NA,"2023-11-18"
"23","Acidwave",NA,"2023-11-18"
"24","Acubi",NA,"2023-11-18"
"25","Adventurecore",NA,"2023-11-18"
"26","Adventure Pulp",NA,"2023-11-18"
"27","Aestheticism",NA,"2023-11-18"
"28","Aetherpunk",NA,"2023-11-18"
"29","Afrofuturism",NA,"2023-11-18"
"30","Afropunk",NA,"2023-11-18"
"31","Afro-Victorian",NA,"2023-11-18"
"32","After Hours",NA,"2023-11-18"
"33","Agropeople",NA,"2023-11-18"
"34","Ah Beng",NA,"2023-11-18"
"35","Alien",NA,"2023-11-18"
"36","Alternative",NA,"2023-11-18"
"37","Amateur Photography",NA,"2023-11-18"
"38","Americana",NA,"2023-11-18"
"39","American Gothic",NA,"2023-11-18"
"40","American Kitsch",NA,"2023-11-18"
"41","American Pioneers",NA,"2023-11-18"
"42","American Revolution",NA,"2023-11-18"
"43","American Thanksgiving",NA,"2023-11-18"
"44","American Tourist Traps",NA,"2023-11-18"
"45","Analog Horror",NA,"2023-11-18"
"46","Anarchowave",NA,"2023-11-18"
"47","Ancient Egypt",NA,"2023-11-18"
"48","Ancient Y2K",NA,"2023-11-18"
"49","Androgynous",NA,"2023-11-18"
"50","Angelcore",NA,"2023-11-18"
"51","Anglocore",NA,"2023-11-18"
"52","Anglo Gothic",NA,"2023-11-18"
"53","Angura",NA,"2023-11-18"
"54","Animecore",NA,"2023-11-18"
"55","Anime New Moon",NA,"2023-11-18"
"56","Anoncore",NA,"2023-11-18"
"57","Anti-Fashion",NA,"2023-11-18"
"58","Antique Grunge",NA,"2023-11-18"
"59","Arabfunny",NA,"2023-11-18"
"60","Arabian Nights",NA,"2023-11-18"
"61","Arcade",NA,"2023-11-18"
"62","Arcadecore",NA,"2023-11-18"
"63","Aristocrat",NA,"2023-11-18"
"64","Art Academia",NA,"2023-11-18"
"65","Artcore",NA,"2023-11-18"
"66","Art Deco",NA,"2023-11-18"
"67","Art Hoe",NA,"2023-11-18"
"68","Artificial Nature",NA,"2023-11-18"
"69","Art Nouveau",NA,"2023-11-18"
"70","Arts and Crafts Movement",NA,"2023-11-18"
"71","Asian Baby Girl",NA,"2023-11-18"
"72","Athlete",NA,"2023-11-18"
"73","Atompunk",NA,"2023-11-18"
"74","Auroracore",NA,"2023-11-18"
"75","Australiana",NA,"2023-11-18"
"76","Australian Outback",NA,"2023-11-18"
"77","Autumn",NA,"2023-11-18"
"78","Autumn Academia",NA,"2023-11-18"
"79","Avant Apocalypse",NA,"2023-11-18"
"80","Avant-garde",NA,"2023-11-18"
"81","Babycore",NA,"2023-11-18"
"82","Babygirl",NA,"2023-11-18"
"83","Back-to-School",NA,"2023-11-18"
"84","Baddie",NA,"2023-11-18"
"85","Bakala",NA,"2023-11-18"
"86","Ballet Academia",NA,"2023-11-18"
"87","Balletcore",NA,"2023-11-18"
"88","Balkan Violence Tumblr",NA,"2023-11-18"
"89","Barbiecore",NA,"2023-11-18"
"90","Bardcore",NA,"2023-11-18"
"91","Baroque",NA,"2023-11-18"
"92","Basic Girl",NA,"2023-11-18"
"93","Basque Radical Rock",NA,"2023-11-18"
"94","Bastardcore",NA,"2023-11-18"
"95","Bauhaus",NA,"2023-11-18"
"96","BDSM",NA,"2023-11-18"
"97","Beach Bunny",NA,"2023-11-18"
"98","Beach Day",NA,"2023-11-18"
"99","Beach Girl",NA,"2023-11-18"
"100","Beatnik",NA,"2023-11-18"
"101","Belgian New Beat",NA,"2023-11-18"
"102","Biker",NA,"2023-11-18"
"103","Bimbocore",NA,"2023-11-18"
"104","Biopunk",NA,"2023-11-18"
"105","Bizarro Fiction",NA,"2023-11-18"
"106","Black-Holed Meme",NA,"2023-11-18"
"107","Black Metal",NA,"2023-11-18"
"108","Bleak Crush",NA,"2023-11-18"
"109","Blingeecore",NA,"2023-11-18"
"110","Blokecore",NA,"2023-11-18"
"111","Blokette",NA,"2023-11-18"
"112","Bloomcore",NA,"2023-11-18"
"113","Blue Night",NA,"2023-11-18"
"114","B-Movie Horror",NA,"2023-11-18"
"115","Bodikon",NA,"2023-11-18"
"116","Bohemian",NA,"2023-11-18"
"117","Bombardier",NA,"2023-11-18"
"118","Bookstore Girl",NA,"2023-11-18"
"119","Bosozoku",NA,"2023-11-18"
"120","Boujee",NA,"2023-11-18"
"121","Boy Next Door",NA,"2023-11-18"
"122","BrazilianPopBar",NA,"2023-11-18"
"123","Breakcore",NA,"2023-11-18"
"124","Bright Tertiaries",NA,"2023-11-18"
"125","Britpop",NA,"2023-11-18"
"126","Bro",NA,"2023-11-18"
"127","Bronzepunk",NA,"2023-11-18"
"128","Brutal Industrial",NA,"2023-11-18"
"129","Bubble Bujo",NA,"2023-11-18"
"130","Bubble Goth",NA,"2023-11-18"
"131","Bubblegum Bitch",NA,"2023-11-18"
"132","Bubblegum Dance",NA,"2023-11-18"
"133","Bubblegum Witch",NA,"2023-11-18"
"134","Buckle Bunny",NA,"2023-11-18"
"135","Burlesque",NA,"2023-11-18"
"136","Busukawaii",NA,"2023-11-18"
"137","Cabincore",NA,"2023-11-18"
"138","Cagole",NA,"2023-11-18"
"139","Camp",NA,"2023-11-18"
"140","Campcore",NA,"2023-11-18"
"141","Cani",NA,"2023-11-18"
"142","Captchacore",NA,"2023-11-18"
"143","Caricaturism",NA,"2023-11-18"
"144","Carnivalcore",NA,"2023-11-18"
"145","Cartelcore",NA,"2023-11-18"
"146","Cartooncore",NA,"2023-11-18"
"147","Casino",NA,"2023-11-18"
"148","Cassette Futurism",NA,"2023-11-18"
"149","Catholic Horror",NA,"2023-11-18"
"150","Cayetana",NA,"2023-11-18"
"151","Changelingcore",NA,"2023-11-18"
"152","Chaotic Academia",NA,"2023-11-18"
