"","aesthetic","depop_results","date"
"1","80s heart-throb",NA,"2023-06-16"
"2","1950s Suburbia",NA,"2023-06-16"
"3","2000s Autumn",NA,"2023-06-16"
"4","2010s Internet",NA,"2023-06-16"
"5","2014-era tumblr",NA,"2023-06-16"
"6","2014 Girly",NA,"2023-06-16"
"7","2020 Alt",NA,"2023-06-16"
"8","2K1",NA,"2023-06-16"
"9","2K7",NA,"2023-06-16"
"10","2 Tone",NA,"2023-06-16"
"11","80s Ballroom",NA,"2023-06-16"
"12","Abstract Tech",NA,"2023-06-16"
"13","Acid Pixie",NA,"2023-06-16"
"14","Acidwave",NA,"2023-06-16"
"15","Acubi",NA,"2023-06-16"
"16","Adventure Pulp",NA,"2023-06-16"
"17","Adventurecore",NA,"2023-06-16"
"18","Aetherpunk",NA,"2023-06-16"
"19","Afro-Victorian",NA,"2023-06-16"
"20","Afrofuturism",NA,"2023-06-16"
"21","After Hours",NA,"2023-06-16"
"22","Agropeople",NA,"2023-06-16"
"23","Ah Beng",NA,"2023-06-16"
"24","Alien",NA,"2023-06-16"
"25","Alternative",NA,"2023-06-16"
"26","Amateur Photography",NA,"2023-06-16"
"27","American Pioneers",NA,"2023-06-16"
"28","American Revolution",NA,"2023-06-16"
"29","American Thanksgiving",NA,"2023-06-16"
"30","American Tourist Traps",NA,"2023-06-16"
"31","Americana",NA,"2023-06-16"
"32","Analog Horror",NA,"2023-06-16"
"33","Ancient Egypt",NA,"2023-06-16"
"34","Androgynous",NA,"2023-06-16"
"35","Angelcore",NA,"2023-06-16"
"36","Anglo Gothic",NA,"2023-06-16"
"37","Anglocore",NA,"2023-06-16"
"38","Angura",NA,"2023-06-16"
"39","Animecore",NA,"2023-06-16"
"40","Anoncore",NA,"2023-06-16"
"41","Anti-Fashion",NA,"2023-06-16"
"42","Antique Grunge",NA,"2023-06-16"
"43","Arabfunny",NA,"2023-06-16"
"44","Arcade",NA,"2023-06-16"
"45","Arcadecore",NA,"2023-06-16"
"46","Art Academia",NA,"2023-06-16"
"47","Art Deco",NA,"2023-06-16"
"48","Art Hoe",NA,"2023-06-16"
"49","Art Nouveau",NA,"2023-06-16"
"50","Artcore",NA,"2023-06-16"
"51","Artificial Nature",NA,"2023-06-16"
"52","Arts and Crafts Movement",NA,"2023-06-16"
"53","Asian Baby Girl",NA,"2023-06-16"
"54","Athlete",NA,"2023-06-16"
"55","Atompunk",NA,"2023-06-16"
"56","Auroracore",NA,"2023-06-16"
"57","Australian Outback",NA,"2023-06-16"
"58","Australiana",NA,"2023-06-16"
"59","Autumn",NA,"2023-06-16"
"60","Autumn Academia",NA,"2023-06-16"
"61","Avant-garde",NA,"2023-06-16"
"62","Avant Apocalypse",NA,"2023-06-16"
"63","Azure",NA,"2023-06-16"
"64","B-Movie Horror",NA,"2023-06-16"
"65","BDSM",NA,"2023-06-16"
"66","Babycore",NA,"2023-06-16"
"67","Babygirl",NA,"2023-06-16"
"68","Back-to-School",NA,"2023-06-16"
"69","Baddie",NA,"2023-06-16"
"70","Baidexweb",NA,"2023-06-16"
"71","Bakala",NA,"2023-06-16"
"72","Ballet Academia",NA,"2023-06-16"
"73","Balletcore",NA,"2023-06-16"
"74","Baltic Violence Tumblr",NA,"2023-06-16"
"75","Barbiecore",NA,"2023-06-16"
"76","Bardcore",NA,"2023-06-16"
"77","Baroque",NA,"2023-06-16"
"78","Bastardcore",NA,"2023-06-16"
"79","Bauhaus",NA,"2023-06-16"
"80","Beach Bunny",NA,"2023-06-16"
"81","Beach Day",NA,"2023-06-16"
"82","Beach girl",NA,"2023-06-16"
