"","aesthetic","depop_results","date"
"1","Random Article",NA,"2024-10-15"
"2","By Category",NA,"2024-10-15"
"3","Index of Nation-Based Aesthetics",NA,"2024-10-15"
"4","Index of Music-Based Aesthetics",NA,"2024-10-15"
"5","Index of Nature-Based Aesthetics",NA,"2024-10-15"
"6","List of Deleted Pages and Why",NA,"2024-10-15"
"7","Pages We Need",NA,"2024-10-15"
"8","2 Tone",NA,"2024-10-15"
"9","2000s Virtual Singer",NA,"2024-10-15"
"10","2010s Internet",NA,"2024-10-15"
"11","2014 Girly",NA,"2024-10-15"
"12","2014 Tumblr",NA,"2024-10-15"
"13","2020s E-Kid",NA,"2024-10-15"
"14","2020s Gamer",NA,"2024-10-15"
"15","2K1",NA,"2024-10-15"
"16","2K5",NA,"2024-10-15"
"17","2K7",NA,"2024-10-15"
"18","50s Suburbia",NA,"2024-10-15"
"19","7 HD",NA,"2024-10-15"
"20","8-Bit",NA,"2024-10-15"
"21","80 Thousand",NA,"2024-10-15"
"22","80s Heartthrob",NA,"2024-10-15"
"23","90s Cool",NA,"2024-10-15"
"24","Abstract Tech",NA,"2024-10-15"
"25","Acid Design",NA,"2024-10-15"
"26","Acid Pixie",NA,"2024-10-15"
"27","Acidwave",NA,"2024-10-15"
"28","Adventurecore",NA,"2024-10-15"
"29","Adventure Pulp",NA,"2024-10-15"
"30","Aeropittura",NA,"2024-10-15"
"31","Aestheticism",NA,"2024-10-15"
"32","Aetherpunk",NA,"2024-10-15"
"33","Afrofuturism",NA,"2024-10-15"
"34","Afropunk",NA,"2024-10-15"
"35","Afro-Victorian",NA,"2024-10-15"
"36","After Hours",NA,"2024-10-15"
"37","Agropeople",NA,"2024-10-15"
"38","Ah Beng",NA,"2024-10-15"
"39","Alien",NA,"2024-10-15"
"40","Alternative",NA,"2024-10-15"
"41","Amateur Photography",NA,"2024-10-15"
"42","Americana",NA,"2024-10-15"
"43","American Gothic",NA,"2024-10-15"
"44","American Kitsch",NA,"2024-10-15"
"45","American Pioneers",NA,"2024-10-15"
"46","American Revolution",NA,"2024-10-15"
"47","American Thanksgiving",NA,"2024-10-15"
"48","American Tourist Traps",NA,"2024-10-15"
"49","Analog Horror",NA,"2024-10-15"
"50","Ancient Egypt",NA,"2024-10-15"
"51","Ancient Y2K",NA,"2024-10-15"
"52","Androgynous",NA,"2024-10-15"
"53","Angelcore",NA,"2024-10-15"
"54","Anglo Gothic",NA,"2024-10-15"
"55","Angura",NA,"2024-10-15"
"56","Animecore",NA,"2024-10-15"
"57","Anime New Moon",NA,"2024-10-15"
"58","Anti-Fashion",NA,"2024-10-15"
"59","Antique Grunge",NA,"2024-10-15"
"60","‎Appalachian Gothic",NA,"2024-10-15"
"61","Aquajel",NA,"2024-10-15"
"62","Arabfunny",NA,"2024-10-15"
"63","Arabian Driftcore",NA,"2024-10-15"
"64","Arabian Nights",NA,"2024-10-15"
