"","aesthetic","depop_results","date"
"1","Random Article",NA,"2024-07-11"
"2","By Category",NA,"2024-07-11"
"3","Index of Nation-Based Aesthetics",NA,"2024-07-11"
"4","Index of Music-Based Aesthetics",NA,"2024-07-11"
"5","Index of Nature-Based Aesthetics",NA,"2024-07-11"
"6","List of Deleted Pages and Why",NA,"2024-07-11"
"7","Pages We Need",NA,"2024-07-11"
"8","2 Tone",NA,"2024-07-11"
"9","2000s Virtual Singer",NA,"2024-07-11"
"10","2010s Internet",NA,"2024-07-11"
"11","2014 Girly",NA,"2024-07-11"
"12","2014 Tumblr",NA,"2024-07-11"
"13","2020s E-Kid",NA,"2024-07-11"
"14","2020s Gamer",NA,"2024-07-11"
"15","2K1",NA,"2024-07-11"
"16","2K5",NA,"2024-07-11"
"17","2K7",NA,"2024-07-11"
"18","50s Suburbia",NA,"2024-07-11"
"19","7 HD",NA,"2024-07-11"
"20","8-Bit",NA,"2024-07-11"
"21","80 Thousand",NA,"2024-07-11"
"22","808 Volt Mix",NA,"2024-07-11"
"23","80s Heartthrob",NA,"2024-07-11"
"24","90s Cool",NA,"2024-07-11"
"25","Abstract Tech",NA,"2024-07-11"
"26","Acid Design",NA,"2024-07-11"
"27","Acid Pixie",NA,"2024-07-11"
"28","Acidwave",NA,"2024-07-11"
"29","Adventurecore",NA,"2024-07-11"
"30","Adventure Pulp",NA,"2024-07-11"
"31","Aeropittura",NA,"2024-07-11"
"32","Aestheticism",NA,"2024-07-11"
"33","Aetherpunk",NA,"2024-07-11"
"34","Afrofuturism",NA,"2024-07-11"
"35","Afropunk",NA,"2024-07-11"
"36","Afro-Victorian",NA,"2024-07-11"
"37","After Hours",NA,"2024-07-11"
"38","Agropeople",NA,"2024-07-11"
"39","Ah Beng",NA,"2024-07-11"
"40","Alien",NA,"2024-07-11"
"41","Alternative",NA,"2024-07-11"
"42","Amateur Photography",NA,"2024-07-11"
"43","Americana",NA,"2024-07-11"
"44","American Gothic",NA,"2024-07-11"
"45","American Kitsch",NA,"2024-07-11"
"46","American Pioneers",NA,"2024-07-11"
"47","American Revolution",NA,"2024-07-11"
"48","American Thanksgiving",NA,"2024-07-11"
"49","American Tourist Traps",NA,"2024-07-11"
"50","Analog Horror",NA,"2024-07-11"
"51","Ancient Egypt",NA,"2024-07-11"
"52","Ancient Y2K",NA,"2024-07-11"
"53","Androgynous",NA,"2024-07-11"
"54","Angelcore",NA,"2024-07-11"
"55","Anglocore",NA,"2024-07-11"
"56","Anglo Gothic",NA,"2024-07-11"
"57","Angura",NA,"2024-07-11"
"58","Animecore",NA,"2024-07-11"
"59","Anime New Moon",NA,"2024-07-11"
"60","Anti-Fashion",NA,"2024-07-11"
"61","Antique Grunge",NA,"2024-07-11"
"62","‎Appalachian Gothic",NA,"2024-07-11"
"63","Arabfunny",NA,"2024-07-11"
"64","Arabian Nights",NA,"2024-07-11"
"65","Arcadecore",NA,"2024-07-11"
"66","Aristocrat",NA,"2024-07-11"
