"","aesthetic","depop_results","date"
"1","Random Article",NA,"2023-10-25"
"2","By Category",NA,"2023-10-25"
"3","Index of Nation-Based Aesthetics",NA,"2023-10-25"
"4","Index of Music-Based Aesthetics",NA,"2023-10-25"
"5","Index of Nature-Based Aesthetics",NA,"2023-10-25"
"6","List of Deleted Pages and Why",NA,"2023-10-25"
"7","Pages We Need",NA,"2023-10-25"
"8","2000s Autumn",NA,"2023-10-25"
"9","2010s Internet",NA,"2023-10-25"
"10","2014 Girly",NA,"2023-10-25"
"11","2014 Tumblr",NA,"2023-10-25"
"12","2020 Alt",NA,"2023-10-25"
"13","2K1",NA,"2023-10-25"
"14","2K7",NA,"2023-10-25"
"15","2 Tone",NA,"2023-10-25"
"16","50s Suburbia",NA,"2023-10-25"
"17","80s Ballroom",NA,"2023-10-25"
"18","80s Heartthrob",NA,"2023-10-25"
"19","Abstract Tech",NA,"2023-10-25"
"20","Acid Pixie",NA,"2023-10-25"
"21","Acidwave",NA,"2023-10-25"
"22","Acubi",NA,"2023-10-25"
"23","Adventurecore",NA,"2023-10-25"
"24","Adventure Pulp",NA,"2023-10-25"
"25","Aestheticism",NA,"2023-10-25"
"26","Aetherpunk",NA,"2023-10-25"
"27","Afrofuturism",NA,"2023-10-25"
"28","Afropunk",NA,"2023-10-25"
"29","Afro-Victorian",NA,"2023-10-25"
"30","After Hours",NA,"2023-10-25"
"31","Agropeople",NA,"2023-10-25"
"32","Ah Beng",NA,"2023-10-25"
"33","Alien",NA,"2023-10-25"
"34","Alternative",NA,"2023-10-25"
"35","Amateur Photography",NA,"2023-10-25"
"36","Americana",NA,"2023-10-25"
"37","American Gothic",NA,"2023-10-25"
"38","American Kitsch",NA,"2023-10-25"
"39","American Pioneers",NA,"2023-10-25"
"40","American Revolution",NA,"2023-10-25"
"41","American Thanksgiving",NA,"2023-10-25"
"42","American Tourist Traps",NA,"2023-10-25"
"43","Analog Horror",NA,"2023-10-25"
"44","Ancient Egypt",NA,"2023-10-25"
"45","Androgynous",NA,"2023-10-25"
"46","Angelcore",NA,"2023-10-25"
"47","Anglocore",NA,"2023-10-25"
"48","Anglo Gothic",NA,"2023-10-25"
"49","Angura",NA,"2023-10-25"
"50","Animecore",NA,"2023-10-25"
"51","Anime New Moon",NA,"2023-10-25"
"52","Anoncore",NA,"2023-10-25"
"53","Anti-Fashion",NA,"2023-10-25"
"54","Antique Grunge",NA,"2023-10-25"
"55","Arabfunny",NA,"2023-10-25"
"56","Arabian Nights",NA,"2023-10-25"
"57","Arcade",NA,"2023-10-25"
"58","Arcadecore",NA,"2023-10-25"
"59","Aristocrat",NA,"2023-10-25"
"60","Art Academia",NA,"2023-10-25"
"61","Artcore",NA,"2023-10-25"
"62","Art Deco",NA,"2023-10-25"
"63","Art Hoe",NA,"2023-10-25"
"64","Artificial Nature",NA,"2023-10-25"
"65","Art Nouveau",NA,"2023-10-25"
"66","Arts and Crafts Movement",NA,"2023-10-25"
"67","Asian Baby Girl",NA,"2023-10-25"
"68","Athlete",NA,"2023-10-25"
"69","Atompunk",NA,"2023-10-25"
"70","Auroracore",NA,"2023-10-25"
"71","Australiana",NA,"2023-10-25"
"72","Australian Outback",NA,"2023-10-25"
"73","Autumn",NA,"2023-10-25"
"74","Autumn Academia",NA,"2023-10-25"
"75","Avant Apocalypse",NA,"2023-10-25"
"76","Avant-garde",NA,"2023-10-25"
"77","Babycore",NA,"2023-10-25"
"78","Babygirl",NA,"2023-10-25"
"79","Back-to-School",NA,"2023-10-25"
"80","Baddie",NA,"2023-10-25"
"81","Bakala",NA,"2023-10-25"
"82","Ballet Academia",NA,"2023-10-25"
"83","Balletcore",NA,"2023-10-25"
"84","Balkan Violence Tumblr",NA,"2023-10-25"
"85","Barbiecore",NA,"2023-10-25"
"86","Bardcore",NA,"2023-10-25"
"87","Baroque",NA,"2023-10-25"
"88","Basic Girl",NA,"2023-10-25"
"89","Basque Radical Rock",NA,"2023-10-25"
"90","Bastardcore",NA,"2023-10-25"
"91","Bauhaus",NA,"2023-10-25"
"92","BDSM",NA,"2023-10-25"
"93","Beach Bunny",NA,"2023-10-25"
"94","Beach Day",NA,"2023-10-25"
"95","Beach Girl",NA,"2023-10-25"
"96","Beatnik",NA,"2023-10-25"
"97","Belgian New Beat",NA,"2023-10-25"
"98","Biker",NA,"2023-10-25"
"99","Bimbocore",NA,"2023-10-25"
"100","Biopunk",NA,"2023-10-25"
"101","Bizarro Fiction",NA,"2023-10-25"
"102","Black-Holed Meme",NA,"2023-10-25"
"103","Black Metal",NA,"2023-10-25"
"104","Bleak Crush",NA,"2023-10-25"
"105","Blingeecore",NA,"2023-10-25"
"106","Blokecore",NA,"2023-10-25"
"107","Blokette",NA,"2023-10-25"
"108","Bloomcore",NA,"2023-10-25"
"109","Blue Night",NA,"2023-10-25"
"110","B-Movie Horror",NA,"2023-10-25"
"111","Bodikon",NA,"2023-10-25"
"112","Bohemian",NA,"2023-10-25"
"113","Bombardier",NA,"2023-10-25"
"114","Bookstore Girl",NA,"2023-10-25"
"115","Bosozoku",NA,"2023-10-25"
"116","Boujee",NA,"2023-10-25"
"117","Boy Next Door",NA,"2023-10-25"
"118","BrazilianPopBar",NA,"2023-10-25"
"119","Breakcore",NA,"2023-10-25"
"120","Bright Tertiaries",NA,"2023-10-25"
"121","Britpop",NA,"2023-10-25"
"122","Bro",NA,"2023-10-25"
"123","Bronzepunk",NA,"2023-10-25"
"124","Brutal Industrial",NA,"2023-10-25"
"125","Bubble Bujo",NA,"2023-10-25"
"126","Bubble Goth",NA,"2023-10-25"
"127","Bubblegum Bitch",NA,"2023-10-25"
"128","Bubblegum Dance",NA,"2023-10-25"
"129","Bubblegum Witch",NA,"2023-10-25"
"130","Buckle Bunny",NA,"2023-10-25"
"131","Burlesque",NA,"2023-10-25"
"132","Busukawaii",NA,"2023-10-25"
"133","Cabincore",NA,"2023-10-25"
"134","Cagole",NA,"2023-10-25"
"135","Camp",NA,"2023-10-25"
"136","Campcore",NA,"2023-10-25"
"137","Captchacore",NA,"2023-10-25"
"138","Caricaturism",NA,"2023-10-25"
"139","Carnivalcore",NA,"2023-10-25"
"140","Cartelcore",NA,"2023-10-25"
"141","Cartooncore",NA,"2023-10-25"
"142","Casino",NA,"2023-10-25"
"143","Cassette Futurism",NA,"2023-10-25"
"144","Catholic Horror",NA,"2023-10-25"
