"","aesthetic","depop_results","date"
"1","Random Article",NA,"2023-11-05"
"2","By Category",NA,"2023-11-05"
"3","Index of Nation-Based Aesthetics",NA,"2023-11-05"
"4","Index of Music-Based Aesthetics",NA,"2023-11-05"
"5","Index of Nature-Based Aesthetics",NA,"2023-11-05"
"6","List of Deleted Pages and Why",NA,"2023-11-05"
"7","Pages We Need",NA,"2023-11-05"
"8","2000s Autumn",NA,"2023-11-05"
"9","2010s Internet",NA,"2023-11-05"
"10","2014 Girly",NA,"2023-11-05"
"11","2014 Tumblr",NA,"2023-11-05"
"12","2020 Alt",NA,"2023-11-05"
"13","2K1",NA,"2023-11-05"
"14","2K7",NA,"2023-11-05"
"15","2 Tone",NA,"2023-11-05"
"16","50s Suburbia",NA,"2023-11-05"
"17","80s Ballroom",NA,"2023-11-05"
"18","80s Heartthrob",NA,"2023-11-05"
"19","Abstract Tech",NA,"2023-11-05"
"20","Acid Design",NA,"2023-11-05"
"21","Acid Pixie",NA,"2023-11-05"
"22","Acidwave",NA,"2023-11-05"
"23","Acubi",NA,"2023-11-05"
"24","Adventurecore",NA,"2023-11-05"
"25","Adventure Pulp",NA,"2023-11-05"
"26","Aestheticism",NA,"2023-11-05"
"27","Aetherpunk",NA,"2023-11-05"
"28","Afrofuturism",NA,"2023-11-05"
"29","Afropunk",NA,"2023-11-05"
"30","Afro-Victorian",NA,"2023-11-05"
"31","After Hours",NA,"2023-11-05"
"32","Agropeople",NA,"2023-11-05"
"33","Ah Beng",NA,"2023-11-05"
"34","Alien",NA,"2023-11-05"
"35","Alternative",NA,"2023-11-05"
"36","Amateur Photography",NA,"2023-11-05"
"37","Americana",NA,"2023-11-05"
"38","American Gothic",NA,"2023-11-05"
"39","American Kitsch",NA,"2023-11-05"
"40","American Pioneers",NA,"2023-11-05"
"41","American Revolution",NA,"2023-11-05"
"42","American Thanksgiving",NA,"2023-11-05"
"43","American Tourist Traps",NA,"2023-11-05"
"44","Analog Horror",NA,"2023-11-05"
"45","Ancient Egypt",NA,"2023-11-05"
"46","Ancient Y2K",NA,"2023-11-05"
"47","Androgynous",NA,"2023-11-05"
"48","Angelcore",NA,"2023-11-05"
"49","Anglocore",NA,"2023-11-05"
"50","Anglo Gothic",NA,"2023-11-05"
"51","Angura",NA,"2023-11-05"
"52","Animecore",NA,"2023-11-05"
"53","Anime New Moon",NA,"2023-11-05"
"54","Anoncore",NA,"2023-11-05"
"55","Anti-Fashion",NA,"2023-11-05"
"56","Antique Grunge",NA,"2023-11-05"
"57","Arabfunny",NA,"2023-11-05"
"58","Arabian Nights",NA,"2023-11-05"
"59","Arcade",NA,"2023-11-05"
"60","Arcadecore",NA,"2023-11-05"
"61","Aristocrat",NA,"2023-11-05"
"62","Art Academia",NA,"2023-11-05"
"63","Artcore",NA,"2023-11-05"
"64","Art Deco",NA,"2023-11-05"
"65","Art Hoe",NA,"2023-11-05"
"66","Artificial Nature",NA,"2023-11-05"
"67","Art Nouveau",NA,"2023-11-05"
"68","Arts and Crafts Movement",NA,"2023-11-05"
"69","Asian Baby Girl",NA,"2023-11-05"
"70","Athlete",NA,"2023-11-05"
"71","Atompunk",NA,"2023-11-05"
"72","Auroracore",NA,"2023-11-05"
"73","Australiana",NA,"2023-11-05"
"74","Australian Outback",NA,"2023-11-05"
"75","Autumn",NA,"2023-11-05"
"76","Autumn Academia",NA,"2023-11-05"
"77","Avant Apocalypse",NA,"2023-11-05"
"78","Avant-garde",NA,"2023-11-05"
"79","Babycore",NA,"2023-11-05"
"80","Babygirl",NA,"2023-11-05"
"81","Back-to-School",NA,"2023-11-05"
"82","Baddie",NA,"2023-11-05"
"83","Bakala",NA,"2023-11-05"
"84","Ballet Academia",NA,"2023-11-05"
"85","Balletcore",NA,"2023-11-05"
"86","Balkan Violence Tumblr",NA,"2023-11-05"
"87","Barbiecore",NA,"2023-11-05"
"88","Bardcore",NA,"2023-11-05"
"89","Baroque",NA,"2023-11-05"
"90","Basic Girl",NA,"2023-11-05"
"91","Basque Radical Rock",NA,"2023-11-05"
"92","Bastardcore",NA,"2023-11-05"
"93","Bauhaus",NA,"2023-11-05"
"94","BDSM",NA,"2023-11-05"
"95","Beach Bunny",NA,"2023-11-05"
"96","Beach Day",NA,"2023-11-05"
"97","Beach Girl",NA,"2023-11-05"
"98","Beatnik",NA,"2023-11-05"
"99","Belgian New Beat",NA,"2023-11-05"
"100","Biker",NA,"2023-11-05"
"101","Bimbocore",NA,"2023-11-05"
"102","Biopunk",NA,"2023-11-05"
"103","Bizarro Fiction",NA,"2023-11-05"
"104","Black-Holed Meme",NA,"2023-11-05"
"105","Black Metal",NA,"2023-11-05"
"106","Bleak Crush",NA,"2023-11-05"
"107","Blingeecore",NA,"2023-11-05"
"108","Blokecore",NA,"2023-11-05"
"109","Blokette",NA,"2023-11-05"
"110","Bloomcore",NA,"2023-11-05"
"111","Blue Night",NA,"2023-11-05"
"112","B-Movie Horror",NA,"2023-11-05"
"113","Bodikon",NA,"2023-11-05"
"114","Bohemian",NA,"2023-11-05"
"115","Bombardier",NA,"2023-11-05"
"116","Bookstore Girl",NA,"2023-11-05"
"117","Bosozoku",NA,"2023-11-05"
"118","Boujee",NA,"2023-11-05"
"119","Boy Next Door",NA,"2023-11-05"
"120","BrazilianPopBar",NA,"2023-11-05"
"121","Breakcore",NA,"2023-11-05"
"122","Bright Tertiaries",NA,"2023-11-05"
"123","Britpop",NA,"2023-11-05"
"124","Bro",NA,"2023-11-05"
"125","Bronzepunk",NA,"2023-11-05"
"126","Brutal Industrial",NA,"2023-11-05"
"127","Bubble Bujo",NA,"2023-11-05"
"128","Bubble Goth",NA,"2023-11-05"
"129","Bubblegum Bitch",NA,"2023-11-05"
"130","Bubblegum Dance",NA,"2023-11-05"
"131","Bubblegum Witch",NA,"2023-11-05"
"132","Buckle Bunny",NA,"2023-11-05"
"133","Burlesque",NA,"2023-11-05"
"134","Busukawaii",NA,"2023-11-05"
"135","Cabincore",NA,"2023-11-05"
"136","Cagole",NA,"2023-11-05"
"137","Camp",NA,"2023-11-05"
"138","Campcore",NA,"2023-11-05"
"139","Captchacore",NA,"2023-11-05"
"140","Caricaturism",NA,"2023-11-05"
"141","Carnivalcore",NA,"2023-11-05"
"142","Cartelcore",NA,"2023-11-05"
"143","Cartooncore",NA,"2023-11-05"
"144","Casino",NA,"2023-11-05"
"145","Cassette Futurism",NA,"2023-11-05"
"146","Catholic Horror",NA,"2023-11-05"
"147","Cayetana",NA,"2023-11-05"
"148","Changelingcore",NA,"2023-11-05"
"149","Chaotic Academia",NA,"2023-11-05"
"150","Chav",NA,"2023-11-05"
"151","Cheiron Crush",NA,"2023-11-05"
"152","Cherry Emoji Twitter",NA,"2023-11-05"
"153","Chic Modernist",NA,"2023-11-05"
"154","Chicano Lowrider",NA,"2023-11-05"
"155","Cholo",NA,"2023-11-05"
"156","Choni",NA,"2023-11-05"
"157","Christian Girl Autumn",NA,"2023-11-05"
"158","Christian Hardcore",NA,"2023-11-05"
"159","Christmas",NA,"2023-11-05"
"160","Chromecore",NA,"2023-11-05"
"161","Chunyu",NA,"2023-11-05"
"162","City Pop",NA,"2023-11-05"
"163","Classic Academia",NA,"2023-11-05"
"164","Classicism",NA,"2023-11-05"
"165","Classic Lolita",NA,"2023-11-05"
"166","Cleancore",NA,"2023-11-05"
"167","Clean Girl",NA,"2023-11-05"
"168","Clockpunk",NA,"2023-11-05"
"169","Clowncore",NA,"2023-11-05"
"170","Club",NA,"2023-11-05"
"171","Club Kids",NA,"2023-11-05"
