"","aesthetic","max_date","col_group"
"1","Y2K",77353,"mid"
"2","Summer",26534,"mid"
"3","Cottagecore",23326,"mid"
"4","E-Girl",19152,"mid"
"5","Hippie",18131,"mid"
"6","Cottagegore",18030,"mid"
"7","Skater",15336,"neg"
"8","Fairycore",12439,"mid"
"9","Minimalism",10433,"mid"
"10","Spring",9623,"mid"
"11","Alternative",8785,"mid"
"12","Raver",8525,"mid"
"13","Bohemian",7491,"mid"
"14","Kidcore",6957,"mid"
"15","E-Boy",5252,"mid"
"16","Baddie",4802,"neg"
"17","Lounge",4592,"mid"
"18","Babygirl",4263,"neg"
"19","Hipster",4242,"neg"
"20","Pearly",4176,"mid"
"21","Halloween",3890,"mid"
"22","Decora",3502,"mid"
"23","Western",3430,"mid"
"24","Christmas",3053,"mid"
"25","Stoner",2570,"neg"
"26","Playboy",2448,"mid"
"27","Mallgoth",2162,"mid"
"28","Vampire",2003,"pos"
"29","Biker",1958,"mid"
"30","Dreamy",1882,"mid"
"31","Psychedelica",1612,"mid"
"32","Regency",1606,"pos"
"33","Avant-garde",1598,"mid"
"34","Goblincore",1557,"mid"
"35","Peach",1554,"mid"
"36","Scoutcore",1462,"pos"
"37","Maximalism",1374,"pos"
"38","Angelcore",1246,"pos"
"39","Mermaid",1240,"mid"
"40","Comfy/Cozy",1157,"neg"
"41","Anglocore",1125,"pos"
"42","Hip-Hop",925,"mid"
"43","Country",913,"mid"
"44","Teddies",912,"mid"
"45","Back-to-School",911,"mid"
"46","Pin-up",874,"pos"
"47","Pride flags",856,"neg"
"48","Lovecore",835,"pos"
"49","Princesscore",809,"pos"
"50","VSCO",806,"mid"
"51","Tropical",790,"mid"
"52","Gorecore",778,"neg"
"53","Gorpcore",778,"neg"
"54","Princecore",771,"pos"
"55","Earthcore",731,"pos"
"56","Softie",730,"mid"
"57","Winter",705,"pos"
"58","Cyberpunk",671,"pos"
"59","Medieval",671,"mid"
"60","Post-Punk",642,"mid"
"61","Thrasher",640,"mid"
"62","Kinderwhore",636,"mid"
"63","McBling",627,"mid"
"64","Steampunk",567,"pos"
"65","Vaporwave",561,"neg"
"66","Alien",545,"pos"
"67","Diner",536,"mid"
"68","Royalcore",520,"pos"
"69","Cybergoth",509,"mid"
"70","Milk",502,"mid"
"71","Steelpunk",499,"pos"
"72","Tomboy",496,"neg"
"73","Gyaru",476,"mid"
"74","Weirdcore",469,"mid"
"75","Drain",426,"mid"
"76","Androgynous",422,"pos"
"77","Sanriocore",401,"mid"
