"","aesthetic","depop_results","date"
"1","Random Article",NA,"2024-05-21"
"2","By Category",NA,"2024-05-21"
"3","Index of Nation-Based Aesthetics",NA,"2024-05-21"
"4","Index of Music-Based Aesthetics",NA,"2024-05-21"
"5","Index of Nature-Based Aesthetics",NA,"2024-05-21"
"6","List of Deleted Pages and Why",NA,"2024-05-21"
"7","Pages We Need",NA,"2024-05-21"
"8","2000s Virtual Singer",NA,"2024-05-21"
"9","2010s Internet",NA,"2024-05-21"
"10","2014 Girly",NA,"2024-05-21"
"11","2014 Tumblr",NA,"2024-05-21"
"12","2020s E-Kid",NA,"2024-05-21"
"13","2020s Gamer",NA,"2024-05-21"
"14","2K1",NA,"2024-05-21"
"15","2K5",NA,"2024-05-21"
"16","2K7",NA,"2024-05-21"
"17","2 Tone",NA,"2024-05-21"
"18","50s Suburbia",NA,"2024-05-21"
"19","7 HD",NA,"2024-05-21"
"20","80s Heartthrob",NA,"2024-05-21"
"21","80 Thousand",NA,"2024-05-21"
"22","8-Bit",NA,"2024-05-21"
"23","Abstract Tech",NA,"2024-05-21"
"24","Acid Design",NA,"2024-05-21"
"25","Acid Pixie",NA,"2024-05-21"
"26","Acidwave",NA,"2024-05-21"
"27","Adventurecore",NA,"2024-05-21"
"28","Adventure Pulp",NA,"2024-05-21"
"29","Aeropittura",NA,"2024-05-21"
"30","Aestheticism",NA,"2024-05-21"
"31","Aetherpunk",NA,"2024-05-21"
"32","Afrofuturism",NA,"2024-05-21"
"33","Afropunk",NA,"2024-05-21"
"34","Afro-Victorian",NA,"2024-05-21"
"35","After Hours",NA,"2024-05-21"
"36","Agropeople",NA,"2024-05-21"
"37","Ah Beng",NA,"2024-05-21"
"38","Alien",NA,"2024-05-21"
"39","Alternative",NA,"2024-05-21"
"40","Amateur Photography",NA,"2024-05-21"
"41","Americana",NA,"2024-05-21"
"42","American Gothic",NA,"2024-05-21"
"43","American Kitsch",NA,"2024-05-21"
"44","American Pioneers",NA,"2024-05-21"
"45","American Revolution",NA,"2024-05-21"
"46","American Thanksgiving",NA,"2024-05-21"
"47","American Tourist Traps",NA,"2024-05-21"
"48","Analog Horror",NA,"2024-05-21"
"49","Ancient Egypt",NA,"2024-05-21"
"50","Ancient Y2K",NA,"2024-05-21"
"51","Androgynous",NA,"2024-05-21"
"52","Angelcore",NA,"2024-05-21"
"53","Anglocore",NA,"2024-05-21"
"54","Anglo Gothic",NA,"2024-05-21"
"55","Angura",NA,"2024-05-21"
"56","Animecore",NA,"2024-05-21"
"57","Anime New Moon",NA,"2024-05-21"
"58","Anti-Fashion",NA,"2024-05-21"
"59","Antique Grunge",NA,"2024-05-21"
"60","Arabfunny",NA,"2024-05-21"
"61","Arabian Nights",NA,"2024-05-21"
"62","Arcadecore",NA,"2024-05-21"
"63","Aristocrat",NA,"2024-05-21"
"64","Art Academia",NA,"2024-05-21"
"65","Artcore",NA,"2024-05-21"
"66","Art Deco",NA,"2024-05-21"
"67","Art Hoe",NA,"2024-05-21"
"68","Artificial Nature",NA,"2024-05-21"
"69","Art in the Chapels",NA,"2024-05-21"
"70","Art Nouveau",NA,"2024-05-21"
"71","Arts and Crafts Movement",NA,"2024-05-21"
"72","Asian Baby Girl",NA,"2024-05-21"
"73","Athlete",NA,"2024-05-21"
"74","Atompunk",NA,"2024-05-21"
"75","Auroracore",NA,"2024-05-21"
"76","Australiana",NA,"2024-05-21"
"77","Australian Outback",NA,"2024-05-21"
"78","Autumn",NA,"2024-05-21"
"79","Autumn Academia",NA,"2024-05-21"
"80","Avant Apocalypse",NA,"2024-05-21"
"81","Avant-garde",NA,"2024-05-21"
"82","Babycore",NA,"2024-05-21"
"83","Babygirl",NA,"2024-05-21"
"84","Back-to-School",NA,"2024-05-21"
"85","Baddie",NA,"2024-05-21"
"86","Bakala",NA,"2024-05-21"
"87","Balkan Violence Tumblr",NA,"2024-05-21"
"88","Ballet Academia",NA,"2024-05-21"
"89","Balletcore",NA,"2024-05-21"
"90","Ballroom culture",NA,"2024-05-21"
"91","Bankara",NA,"2024-05-21"
"92","Barbiecore",NA,"2024-05-21"
"93","Bardcore",NA,"2024-05-21"
"94","Baroque",NA,"2024-05-21"
"95","Basic Girl",NA,"2024-05-21"
"96","Basque Radical Rock",NA,"2024-05-21"
"97","Bastardcore",NA,"2024-05-21"
"98","Bauhaus",NA,"2024-05-21"
"99","Beach Bunny",NA,"2024-05-21"
"100","Beach Day",NA,"2024-05-21"
"101","Beach Girl",NA,"2024-05-21"
"102","Beatnik",NA,"2024-05-21"
"103","Belgian New Beat",NA,"2024-05-21"
"104","Biker",NA,"2024-05-21"
"105","Bimbocore",NA,"2024-05-21"
"106","Biopunk",NA,"2024-05-21"
"107","Bizarro Fiction",NA,"2024-05-21"
"108","Black-Holed Meme",NA,"2024-05-21"
"109","Black Metal",NA,"2024-05-21"
"110","Bleak Crush",NA,"2024-05-21"
"111","Blingeecore",NA,"2024-05-21"
"112","Blokecore",NA,"2024-05-21"
"113","Blokette",NA,"2024-05-21"
"114","Bloomcore",NA,"2024-05-21"
"115","Blue Night",NA,"2024-05-21"
"116","B-Movie Horror",NA,"2024-05-21"
"117","Bodikon",NA,"2024-05-21"
"118","Bohemian",NA,"2024-05-21"
"119","Bombardier",NA,"2024-05-21"
"120","Bon Chic, Bon Genre",NA,"2024-05-21"
"121","Bondage",NA,"2024-05-21"
"122","Bookstore Girl",NA,"2024-05-21"
"123","Bootleg Game",NA,"2024-05-21"
"124","Bosozoku",NA,"2024-05-21"
"125","Boujee",NA,"2024-05-21"
"126","Boy Next Door",NA,"2024-05-21"
"127","Boystyle",NA,"2024-05-21"
"128","Brazilian Pop Bar",NA,"2024-05-21"
"129","Breakcore",NA,"2024-05-21"
"130","Bratzcore",NA,"2024-05-21"
"131","Bright Tertiaries",NA,"2024-05-21"
"132","Britpop",NA,"2024-05-21"
"133","Bro",NA,"2024-05-21"
"134","Bronzepunk",NA,"2024-05-21"
"135","Brutal Industrial",NA,"2024-05-21"
"136","Bubble Bujo",NA,"2024-05-21"
"137","Bubbleglam",NA,"2024-05-21"
"138","Bubble Goth",NA,"2024-05-21"
"139","Bubblegum Bitch",NA,"2024-05-21"
"140","Bubblegum Coquette",NA,"2024-05-21"
"141","Bubblegum Dance",NA,"2024-05-21"
"142","Bubblegum Witch",NA,"2024-05-21"
"143","Buckle Bunny",NA,"2024-05-21"
"144","Burlesque",NA,"2024-05-21"
"145","Busukawaii",NA,"2024-05-21"
"146","Cabincore",NA,"2024-05-21"
"147","Cagole",NA,"2024-05-21"
"148","Camp",NA,"2024-05-21"
"149","Campcore",NA,"2024-05-21"
"150","Candyland",NA,"2024-05-21"
"151","Cani",NA,"2024-05-21"
"152","Captchacore",NA,"2024-05-21"
"153","Caricaturism",NA,"2024-05-21"
"154","Cartelcore",NA,"2024-05-21"
"155","Cartooncore",NA,"2024-05-21"
"156","Casino",NA,"2024-05-21"
"157","Cassette Futurism",NA,"2024-05-21"
"158","Catholic Horror",NA,"2024-05-21"
"159","Cayetana",NA,"2024-05-21"
"160","Changelingcore",NA,"2024-05-21"
"161","Chaotic Academia",NA,"2024-05-21"
"162","Chav",NA,"2024-05-21"
"163","Cheiron Crush",NA,"2024-05-21"
"164","Cherry Emoji Twitter",NA,"2024-05-21"
"165","Chicano Lowrider",NA,"2024-05-21"
"166","Chicha",NA,"2024-05-21"
"167","Chic Modernist",NA,"2024-05-21"
"168","Chinese New Year",NA,"2024-05-21"
"169","Choco Girl",NA,"2024-05-21"
"170","Cholo",NA,"2024-05-21"
"171","Chonga",NA,"2024-05-21"
"172","Choni",NA,"2024-05-21"
"173","Christian Hardcore",NA,"2024-05-21"
"174","Christmas",NA,"2024-05-21"
"175","Chromecore",NA,"2024-05-21"
"176","Chunyu",NA,"2024-05-21"
"177","Cinnamon Girl",NA,"2024-05-21"
"178","City Pop",NA,"2024-05-21"
"179","Classic Academia",NA,"2024-05-21"
"180","Classicism",NA,"2024-05-21"
"181","Classic Lolita",NA,"2024-05-21"
"182","Cleancore",NA,"2024-05-21"
"183","Clean Girl",NA,"2024-05-21"
"184","Clockpunk",NA,"2024-05-21"
"185","Clowncore",NA,"2024-05-21"
"186","Club",NA,"2024-05-21"
"187","Club Kids",NA,"2024-05-21"
"188","Cluttercore",NA,"2024-05-21"
"189","Coastal Cowgirl",NA,"2024-05-21"
