"","aesthetic","depop_results","date"
"1","Random Article",NA,"2023-11-04"
"2","By Category",NA,"2023-11-04"
"3","Index of Nation-Based Aesthetics",NA,"2023-11-04"
"4","Index of Music-Based Aesthetics",NA,"2023-11-04"
"5","Index of Nature-Based Aesthetics",NA,"2023-11-04"
"6","List of Deleted Pages and Why",NA,"2023-11-04"
"7","Pages We Need",NA,"2023-11-04"
"8","2000s Autumn",NA,"2023-11-04"
"9","2010s Internet",NA,"2023-11-04"
"10","2014 Girly",NA,"2023-11-04"
"11","2014 Tumblr",NA,"2023-11-04"
"12","2020 Alt",NA,"2023-11-04"
"13","2K1",NA,"2023-11-04"
"14","2K7",NA,"2023-11-04"
"15","2 Tone",NA,"2023-11-04"
"16","50s Suburbia",NA,"2023-11-04"
"17","80s Ballroom",NA,"2023-11-04"
"18","80s Heartthrob",NA,"2023-11-04"
"19","Abstract Tech",NA,"2023-11-04"
"20","Acid Design",NA,"2023-11-04"
"21","Acid Pixie",NA,"2023-11-04"
"22","Acidwave",NA,"2023-11-04"
"23","Acubi",NA,"2023-11-04"
"24","Adventurecore",NA,"2023-11-04"
"25","Adventure Pulp",NA,"2023-11-04"
"26","Aestheticism",NA,"2023-11-04"
"27","Aetherpunk",NA,"2023-11-04"
"28","Afrofuturism",NA,"2023-11-04"
"29","Afropunk",NA,"2023-11-04"
"30","Afro-Victorian",NA,"2023-11-04"
"31","After Hours",NA,"2023-11-04"
"32","Agropeople",NA,"2023-11-04"
"33","Ah Beng",NA,"2023-11-04"
"34","Alien",NA,"2023-11-04"
"35","Alternative",NA,"2023-11-04"
"36","Amateur Photography",NA,"2023-11-04"
"37","Americana",NA,"2023-11-04"
"38","American Gothic",NA,"2023-11-04"
"39","American Kitsch",NA,"2023-11-04"
"40","American Pioneers",NA,"2023-11-04"
"41","American Revolution",NA,"2023-11-04"
"42","American Thanksgiving",NA,"2023-11-04"
"43","American Tourist Traps",NA,"2023-11-04"
"44","Analog Horror",NA,"2023-11-04"
"45","Ancient Egypt",NA,"2023-11-04"
"46","Ancient Y2K",NA,"2023-11-04"
"47","Androgynous",NA,"2023-11-04"
"48","Angelcore",NA,"2023-11-04"
"49","Anglocore",NA,"2023-11-04"
"50","Anglo Gothic",NA,"2023-11-04"
"51","Angura",NA,"2023-11-04"
"52","Animecore",NA,"2023-11-04"
"53","Anime New Moon",NA,"2023-11-04"
"54","Anoncore",NA,"2023-11-04"
"55","Anti-Fashion",NA,"2023-11-04"
"56","Antique Grunge",NA,"2023-11-04"
"57","Arabfunny",NA,"2023-11-04"
"58","Arabian Nights",NA,"2023-11-04"
"59","Arcade",NA,"2023-11-04"
"60","Arcadecore",NA,"2023-11-04"
"61","Aristocrat",NA,"2023-11-04"
"62","Art Academia",NA,"2023-11-04"
"63","Artcore",NA,"2023-11-04"
"64","Art Deco",NA,"2023-11-04"
"65","Art Hoe",NA,"2023-11-04"
"66","Artificial Nature",NA,"2023-11-04"
"67","Art Nouveau",NA,"2023-11-04"
"68","Arts and Crafts Movement",NA,"2023-11-04"
"69","Asian Baby Girl",NA,"2023-11-04"
"70","Athlete",NA,"2023-11-04"
"71","Atompunk",NA,"2023-11-04"
"72","Auroracore",NA,"2023-11-04"
"73","Australiana",NA,"2023-11-04"
"74","Australian Outback",NA,"2023-11-04"
"75","Autumn",NA,"2023-11-04"
"76","Autumn Academia",NA,"2023-11-04"
"77","Avant Apocalypse",NA,"2023-11-04"
"78","Avant-garde",NA,"2023-11-04"
"79","Babycore",NA,"2023-11-04"
"80","Babygirl",NA,"2023-11-04"
"81","Back-to-School",NA,"2023-11-04"
"82","Baddie",NA,"2023-11-04"
"83","Bakala",NA,"2023-11-04"
"84","Ballet Academia",NA,"2023-11-04"
"85","Balletcore",NA,"2023-11-04"
"86","Balkan Violence Tumblr",NA,"2023-11-04"
"87","Barbiecore",NA,"2023-11-04"
"88","Bardcore",NA,"2023-11-04"
"89","Baroque",NA,"2023-11-04"
"90","Basic Girl",NA,"2023-11-04"
"91","Basque Radical Rock",NA,"2023-11-04"
"92","Bastardcore",NA,"2023-11-04"
"93","Bauhaus",NA,"2023-11-04"
"94","BDSM",NA,"2023-11-04"
"95","Beach Bunny",NA,"2023-11-04"
"96","Beach Day",NA,"2023-11-04"
"97","Beach Girl",NA,"2023-11-04"
"98","Beatnik",NA,"2023-11-04"
"99","Belgian New Beat",NA,"2023-11-04"
"100","Biker",NA,"2023-11-04"
"101","Bimbocore",NA,"2023-11-04"
"102","Biopunk",NA,"2023-11-04"
"103","Bizarro Fiction",NA,"2023-11-04"
"104","Black-Holed Meme",NA,"2023-11-04"
"105","Black Metal",NA,"2023-11-04"
"106","Bleak Crush",NA,"2023-11-04"
"107","Blingeecore",NA,"2023-11-04"
"108","Blokecore",NA,"2023-11-04"
"109","Blokette",NA,"2023-11-04"
"110","Bloomcore",NA,"2023-11-04"
"111","Blue Night",NA,"2023-11-04"
"112","B-Movie Horror",NA,"2023-11-04"
"113","Bodikon",NA,"2023-11-04"
"114","Bohemian",NA,"2023-11-04"
"115","Bombardier",NA,"2023-11-04"
"116","Bookstore Girl",NA,"2023-11-04"
"117","Bosozoku",NA,"2023-11-04"
"118","Boujee",NA,"2023-11-04"
"119","Boy Next Door",NA,"2023-11-04"
"120","BrazilianPopBar",NA,"2023-11-04"
"121","Breakcore",NA,"2023-11-04"
"122","Bright Tertiaries",NA,"2023-11-04"
"123","Britpop",NA,"2023-11-04"
"124","Bro",NA,"2023-11-04"
"125","Bronzepunk",NA,"2023-11-04"
"126","Brutal Industrial",NA,"2023-11-04"
"127","Bubble Bujo",NA,"2023-11-04"
"128","Bubble Goth",NA,"2023-11-04"
"129","Bubblegum Bitch",NA,"2023-11-04"
"130","Bubblegum Dance",NA,"2023-11-04"
"131","Bubblegum Witch",NA,"2023-11-04"
"132","Buckle Bunny",NA,"2023-11-04"
"133","Burlesque",NA,"2023-11-04"
"134","Busukawaii",NA,"2023-11-04"
"135","Cabincore",NA,"2023-11-04"
"136","Cagole",NA,"2023-11-04"
"137","Camp",NA,"2023-11-04"
"138","Campcore",NA,"2023-11-04"
"139","Captchacore",NA,"2023-11-04"
"140","Caricaturism",NA,"2023-11-04"
"141","Carnivalcore",NA,"2023-11-04"
"142","Cartelcore",NA,"2023-11-04"
"143","Cartooncore",NA,"2023-11-04"
"144","Casino",NA,"2023-11-04"
"145","Cassette Futurism",NA,"2023-11-04"
"146","Catholic Horror",NA,"2023-11-04"
"147","Cayetana",NA,"2023-11-04"
"148","Changelingcore",NA,"2023-11-04"
"149","Chaotic Academia",NA,"2023-11-04"
"150","Chav",NA,"2023-11-04"
"151","Cheiron Crush",NA,"2023-11-04"
"152","Cherry Emoji Twitter",NA,"2023-11-04"
"153","Chic Modernist",NA,"2023-11-04"
"154","Chicano Lowrider",NA,"2023-11-04"
"155","Cholo",NA,"2023-11-04"
"156","Choni",NA,"2023-11-04"
"157","Christian Girl Autumn",NA,"2023-11-04"
"158","Christian Hardcore",NA,"2023-11-04"
"159","Christmas",NA,"2023-11-04"
"160","Chromecore",NA,"2023-11-04"
"161","Chunyu",NA,"2023-11-04"
"162","City Pop",NA,"2023-11-04"
