"","aesthetic","depop_results","date"
"1","Random Article",NA,"2024-09-16"
"2","By Category",NA,"2024-09-16"
"3","Index of Nation-Based Aesthetics",NA,"2024-09-16"
"4","Index of Music-Based Aesthetics",NA,"2024-09-16"
"5","Index of Nature-Based Aesthetics",NA,"2024-09-16"
"6","List of Deleted Pages and Why",NA,"2024-09-16"
"7","Pages We Need",NA,"2024-09-16"
"8","2 Tone",NA,"2024-09-16"
"9","2000s Virtual Singer",NA,"2024-09-16"
"10","2010s Internet",NA,"2024-09-16"
"11","2014 Girly",NA,"2024-09-16"
"12","2014 Tumblr",NA,"2024-09-16"
"13","2020s E-Kid",NA,"2024-09-16"
"14","2020s Gamer",NA,"2024-09-16"
"15","2K1",NA,"2024-09-16"
"16","2K5",NA,"2024-09-16"
"17","2K7",NA,"2024-09-16"
"18","50s Suburbia",NA,"2024-09-16"
"19","7 HD",NA,"2024-09-16"
"20","8-Bit",NA,"2024-09-16"
"21","80 Thousand",NA,"2024-09-16"
"22","80s Heartthrob",NA,"2024-09-16"
"23","90s Cool",NA,"2024-09-16"
"24","Abstract Tech",NA,"2024-09-16"
"25","Acid Design",NA,"2024-09-16"
"26","Acid Pixie",NA,"2024-09-16"
"27","Acidwave",NA,"2024-09-16"
"28","Adventurecore",NA,"2024-09-16"
"29","Adventure Pulp",NA,"2024-09-16"
"30","Aeropittura",NA,"2024-09-16"
"31","Aestheticism",NA,"2024-09-16"
"32","Aetherpunk",NA,"2024-09-16"
"33","Afrofuturism",NA,"2024-09-16"
"34","Afropunk",NA,"2024-09-16"
"35","Afro-Victorian",NA,"2024-09-16"
"36","After Hours",NA,"2024-09-16"
"37","Agropeople",NA,"2024-09-16"
"38","Ah Beng",NA,"2024-09-16"
"39","Alien",NA,"2024-09-16"
"40","Alternative",NA,"2024-09-16"
"41","Amateur Photography",NA,"2024-09-16"
"42","Americana",NA,"2024-09-16"
"43","American Gothic",NA,"2024-09-16"
"44","American Kitsch",NA,"2024-09-16"
"45","American Pioneers",NA,"2024-09-16"
"46","American Revolution",NA,"2024-09-16"
"47","American Thanksgiving",NA,"2024-09-16"
"48","American Tourist Traps",NA,"2024-09-16"
"49","Analog Horror",NA,"2024-09-16"
"50","Ancient Egypt",NA,"2024-09-16"
"51","Ancient Y2K",NA,"2024-09-16"
"52","Androgynous",NA,"2024-09-16"
"53","Angelcore",NA,"2024-09-16"
"54","Anglo Gothic",NA,"2024-09-16"
"55","Angura",NA,"2024-09-16"
"56","Animecore",NA,"2024-09-16"
"57","Anime New Moon",NA,"2024-09-16"
"58","Anti-Fashion",NA,"2024-09-16"
"59","Antique Grunge",NA,"2024-09-16"
"60","‎Appalachian Gothic",NA,"2024-09-16"
"61","Arabfunny",NA,"2024-09-16"
"62","Arabian Nights",NA,"2024-09-16"
"63","Arcadecore",NA,"2024-09-16"
"64","Aristocrat",NA,"2024-09-16"
"65","Art Academia",NA,"2024-09-16"
"66","Artcore",NA,"2024-09-16"
"67","Art Deco",NA,"2024-09-16"
"68","Art Hoe",NA,"2024-09-16"
"69","Artificial Nature",NA,"2024-09-16"
"70","Art in the Chapels",NA,"2024-09-16"
"71","Art Nouveau",NA,"2024-09-16"
"72","Arts and Crafts Movement",NA,"2024-09-16"
"73","Asian Baby Girl",NA,"2024-09-16"
"74","Athlete",NA,"2024-09-16"
"75","Atompunk",NA,"2024-09-16"
"76","Auroracore",NA,"2024-09-16"
"77","Australiana",NA,"2024-09-16"
"78","Australian Outback",NA,"2024-09-16"
"79","Autumn",NA,"2024-09-16"
"80","Autumn Academia",NA,"2024-09-16"
"81","Avant Apocalypse",NA,"2024-09-16"
"82","Avant-garde",NA,"2024-09-16"
"83","Babycore",NA,"2024-09-16"
"84","Babygirl",NA,"2024-09-16"
"85","Back-to-School",NA,"2024-09-16"
"86","Baddie",NA,"2024-09-16"
"87","Bakala",NA,"2024-09-16"
"88","Balkan Violence Tumblr",NA,"2024-09-16"
"89","Ballet Academia",NA,"2024-09-16"
"90","Balletcore",NA,"2024-09-16"
"91","Ballroom culture",NA,"2024-09-16"
"92","Bankara",NA,"2024-09-16"
"93","Barbiecore",NA,"2024-09-16"
"94","Bardcore",NA,"2024-09-16"
"95","Baroque",NA,"2024-09-16"
"96","Basic Girl",NA,"2024-09-16"
"97","Basque Radical Rock",NA,"2024-09-16"
"98","Bastardcore",NA,"2024-09-16"
"99","Bauhaus",NA,"2024-09-16"
"100","Beach Bunny",NA,"2024-09-16"
"101","Beach Day",NA,"2024-09-16"
"102","Beach Girl",NA,"2024-09-16"
"103","Beatnik",NA,"2024-09-16"
"104","Biker",NA,"2024-09-16"
"105","Bimbocore",NA,"2024-09-16"
"106","Biopunk",NA,"2024-09-16"
"107","Bizarro Fiction",NA,"2024-09-16"
"108","Black-Holed Meme",NA,"2024-09-16"
"109","Black Metal",NA,"2024-09-16"
"110","Bleak Crush",NA,"2024-09-16"
"111","Blingeecore",NA,"2024-09-16"
"112","Blokecore",NA,"2024-09-16"
"113","Blokette",NA,"2024-09-16"
"114","Bloomcore",NA,"2024-09-16"
"115","Blue Night",NA,"2024-09-16"
"116","B-Movie Horror",NA,"2024-09-16"
"117","Bodikon",NA,"2024-09-16"
"118","Bohemian",NA,"2024-09-16"
"119","Bombardier",NA,"2024-09-16"
"120","Bon Chic, Bon Genre",NA,"2024-09-16"
"121","Bondage",NA,"2024-09-16"
"122","Bookstore Girl",NA,"2024-09-16"
"123","Bootleg Game",NA,"2024-09-16"
"124","Bosozoku",NA,"2024-09-16"
"125","Boujee",NA,"2024-09-16"
"126","Boy Next Door",NA,"2024-09-16"
"127","Boystyle",NA,"2024-09-16"
"128","Brazilian Pop Bar",NA,"2024-09-16"
"129","Breakcore",NA,"2024-09-16"
"130","Bright Tertiaries",NA,"2024-09-16"
"131","Britpop",NA,"2024-09-16"
"132","Bro",NA,"2024-09-16"
"133","Bronzepunk",NA,"2024-09-16"
"134","Brutal Industrial",NA,"2024-09-16"
"135","Bubble Bujo",NA,"2024-09-16"
"136","Bubbleglam",NA,"2024-09-16"
"137","Bubble Goth",NA,"2024-09-16"
"138","Bubblegum Bitch",NA,"2024-09-16"
"139","Bubblegum Coquette",NA,"2024-09-16"
"140","Bubblegum Dance",NA,"2024-09-16"
"141","Bubblegum Witch",NA,"2024-09-16"
"142","Buckle Bunny",NA,"2024-09-16"
"143","Burlesque",NA,"2024-09-16"
"144","Busukawaii",NA,"2024-09-16"
"145","Cabincore",NA,"2024-09-16"
"146","Cagole",NA,"2024-09-16"
"147","Camp",NA,"2024-09-16"
"148","Campcore",NA,"2024-09-16"
"149","Candyland",NA,"2024-09-16"
"150","Cani",NA,"2024-09-16"
"151","Caricaturism",NA,"2024-09-16"
"152","Cartelcore",NA,"2024-09-16"
"153","Cartooncore",NA,"2024-09-16"
"154","Casino",NA,"2024-09-16"
"155","Cassette Futurism",NA,"2024-09-16"
"156","Catholic Horror",NA,"2024-09-16"
"157","Cayetana",NA,"2024-09-16"
"158","Changelingcore",NA,"2024-09-16"
"159","Chaotic Academia",NA,"2024-09-16"
"160","Chav",NA,"2024-09-16"
"161","Cheiron Crush",NA,"2024-09-16"
"162","Cherry Emoji Twitter",NA,"2024-09-16"
