"","aesthetic","depop_results","date"
"1","Random Article",NA,"2023-12-28"
"2","By Category",NA,"2023-12-28"
"3","Index of Nation-Based Aesthetics",NA,"2023-12-28"
"4","Index of Music-Based Aesthetics",NA,"2023-12-28"
"5","Index of Nature-Based Aesthetics",NA,"2023-12-28"
"6","List of Deleted Pages and Why",NA,"2023-12-28"
"7","Pages We Need",NA,"2023-12-28"
"8","2010s Internet",NA,"2023-12-28"
"9","2014 Girly",NA,"2023-12-28"
"10","2014 Tumblr",NA,"2023-12-28"
"11","2020 Alt",NA,"2023-12-28"
"12","2K1",NA,"2023-12-28"
"13","2K5",NA,"2023-12-28"
"14","2K7",NA,"2023-12-28"
"15","2 Tone",NA,"2023-12-28"
"16","50s Suburbia",NA,"2023-12-28"
"17","7 HD",NA,"2023-12-28"
"18","80s Ballroom",NA,"2023-12-28"
"19","80s Heartthrob",NA,"2023-12-28"
"20","Abstract Tech",NA,"2023-12-28"
"21","Acid Design",NA,"2023-12-28"
"22","Acid Pixie",NA,"2023-12-28"
"23","Acidwave",NA,"2023-12-28"
"24","Acubi",NA,"2023-12-28"
"25","Adventurecore",NA,"2023-12-28"
"26","Adventure Pulp",NA,"2023-12-28"
"27","Aeropittura",NA,"2023-12-28"
"28","Aestheticism",NA,"2023-12-28"
"29","Aetherpunk",NA,"2023-12-28"
"30","Afrofuturism",NA,"2023-12-28"
"31","Afropunk",NA,"2023-12-28"
"32","Afro-Victorian",NA,"2023-12-28"
"33","After Hours",NA,"2023-12-28"
"34","Agropeople",NA,"2023-12-28"
"35","Ah Beng",NA,"2023-12-28"
"36","Alien",NA,"2023-12-28"
"37","Alternative",NA,"2023-12-28"
"38","Amateur Photography",NA,"2023-12-28"
"39","Americana",NA,"2023-12-28"
"40","American Gothic",NA,"2023-12-28"
"41","American Kitsch",NA,"2023-12-28"
"42","American Pioneers",NA,"2023-12-28"
"43","American Revolution",NA,"2023-12-28"
"44","American Thanksgiving",NA,"2023-12-28"
"45","American Tourist Traps",NA,"2023-12-28"
"46","Analog Horror",NA,"2023-12-28"
"47","Anarchowave",NA,"2023-12-28"
"48","Ancient Egypt",NA,"2023-12-28"
"49","Ancient Y2K",NA,"2023-12-28"
"50","Androgynous",NA,"2023-12-28"
"51","Angelcore",NA,"2023-12-28"
"52","Anglocore",NA,"2023-12-28"
"53","Anglo Gothic",NA,"2023-12-28"
"54","Angura",NA,"2023-12-28"
"55","Animecore",NA,"2023-12-28"
"56","Anime New Moon",NA,"2023-12-28"
"57","Anoncore",NA,"2023-12-28"
"58","Anti-Fashion",NA,"2023-12-28"
"59","Antique Grunge",NA,"2023-12-28"
"60","Arabfunny",NA,"2023-12-28"
"61","Arabian Nights",NA,"2023-12-28"
"62","Arcade",NA,"2023-12-28"
"63","Arcadecore",NA,"2023-12-28"
"64","Aristocrat",NA,"2023-12-28"
"65","Art Academia",NA,"2023-12-28"
"66","Artcore",NA,"2023-12-28"
"67","Art Deco",NA,"2023-12-28"
"68","Art Hoe",NA,"2023-12-28"
"69","Artificial Nature",NA,"2023-12-28"
"70","Art Nouveau",NA,"2023-12-28"
"71","Arts and Crafts Movement",NA,"2023-12-28"
"72","Asian Baby Girl",NA,"2023-12-28"
"73","Athlete",NA,"2023-12-28"
"74","Atompunk",NA,"2023-12-28"
"75","Auroracore",NA,"2023-12-28"
"76","Australiana",NA,"2023-12-28"
"77","Australian Outback",NA,"2023-12-28"
"78","Autumn",NA,"2023-12-28"
"79","Autumn Academia",NA,"2023-12-28"
"80","Avant Apocalypse",NA,"2023-12-28"
"81","Avant-garde",NA,"2023-12-28"
"82","Babycore",NA,"2023-12-28"
"83","Babygirl",NA,"2023-12-28"
"84","Back-to-School",NA,"2023-12-28"
"85","Baddie",NA,"2023-12-28"
"86","Bakala",NA,"2023-12-28"
"87","Ballet Academia",NA,"2023-12-28"
"88","Balletcore",NA,"2023-12-28"
"89","Balkan Violence Tumblr",NA,"2023-12-28"
"90","Barbiecore",NA,"2023-12-28"
"91","Bardcore",NA,"2023-12-28"
"92","Baroque",NA,"2023-12-28"
"93","Basic Girl",NA,"2023-12-28"
"94","Basque Radical Rock",NA,"2023-12-28"
"95","Bastardcore",NA,"2023-12-28"
"96","Bauhaus",NA,"2023-12-28"
"97","BDSM",NA,"2023-12-28"
"98","Beach Bunny",NA,"2023-12-28"
"99","Beach Day",NA,"2023-12-28"
"100","Beach Girl",NA,"2023-12-28"
"101","Beatnik",NA,"2023-12-28"
"102","Belgian New Beat",NA,"2023-12-28"
"103","Biker",NA,"2023-12-28"
"104","Bimbocore",NA,"2023-12-28"
"105","Biopunk",NA,"2023-12-28"
"106","Bizarro Fiction",NA,"2023-12-28"
"107","Black-Holed Meme",NA,"2023-12-28"
"108","Black Metal",NA,"2023-12-28"
"109","Bleak Crush",NA,"2023-12-28"
"110","Blingeecore",NA,"2023-12-28"
"111","Blokecore",NA,"2023-12-28"
"112","Blokette",NA,"2023-12-28"
"113","Bloomcore",NA,"2023-12-28"
"114","Blue Night",NA,"2023-12-28"
"115","B-Movie Horror",NA,"2023-12-28"
"116","Bodikon",NA,"2023-12-28"
"117","Bohemian",NA,"2023-12-28"
"118","Bombardier",NA,"2023-12-28"
"119","Bookstore Girl",NA,"2023-12-28"
"120","Bosozoku",NA,"2023-12-28"
"121","Boujee",NA,"2023-12-28"
"122","Boy Next Door",NA,"2023-12-28"
"123","BrazilianPopBar",NA,"2023-12-28"
"124","Breakcore",NA,"2023-12-28"
"125","Bright Tertiaries",NA,"2023-12-28"
"126","Britpop",NA,"2023-12-28"
"127","Bro",NA,"2023-12-28"
"128","Bronzepunk",NA,"2023-12-28"
"129","Brutal Industrial",NA,"2023-12-28"
"130","Bubble Bujo",NA,"2023-12-28"
"131","Bubble Goth",NA,"2023-12-28"
"132","Bubblegum Bitch",NA,"2023-12-28"
"133","Bubblegum Dance",NA,"2023-12-28"
"134","Bubblegum Witch",NA,"2023-12-28"
"135","Buckle Bunny",NA,"2023-12-28"
"136","Burlesque",NA,"2023-12-28"
"137","Busukawaii",NA,"2023-12-28"
"138","Cabincore",NA,"2023-12-28"
"139","Cagole",NA,"2023-12-28"
"140","Camp",NA,"2023-12-28"
"141","Campcore",NA,"2023-12-28"
