"","aesthetic","depop_results","date"
"1","Random Article",NA,"2023-11-03"
"2","By Category",NA,"2023-11-03"
"3","Index of Nation-Based Aesthetics",NA,"2023-11-03"
"4","Index of Music-Based Aesthetics",NA,"2023-11-03"
"5","Index of Nature-Based Aesthetics",NA,"2023-11-03"
"6","List of Deleted Pages and Why",NA,"2023-11-03"
"7","Pages We Need",NA,"2023-11-03"
"8","2000s Autumn",NA,"2023-11-03"
"9","2010s Internet",NA,"2023-11-03"
"10","2014 Girly",NA,"2023-11-03"
"11","2014 Tumblr",NA,"2023-11-03"
"12","2020 Alt",NA,"2023-11-03"
"13","2K1",NA,"2023-11-03"
"14","2K7",NA,"2023-11-03"
"15","2 Tone",NA,"2023-11-03"
"16","50s Suburbia",NA,"2023-11-03"
"17","80s Ballroom",NA,"2023-11-03"
"18","80s Heartthrob",NA,"2023-11-03"
"19","Abstract Tech",NA,"2023-11-03"
"20","Acid Design",NA,"2023-11-03"
"21","Acid Pixie",NA,"2023-11-03"
"22","Acidwave",NA,"2023-11-03"
"23","Acubi",NA,"2023-11-03"
"24","Adventurecore",NA,"2023-11-03"
"25","Adventure Pulp",NA,"2023-11-03"
"26","Aestheticism",NA,"2023-11-03"
"27","Aetherpunk",NA,"2023-11-03"
"28","Afrofuturism",NA,"2023-11-03"
"29","Afropunk",NA,"2023-11-03"
"30","Afro-Victorian",NA,"2023-11-03"
"31","After Hours",NA,"2023-11-03"
"32","Agropeople",NA,"2023-11-03"
"33","Ah Beng",NA,"2023-11-03"
"34","Alien",NA,"2023-11-03"
"35","Alternative",NA,"2023-11-03"
"36","Amateur Photography",NA,"2023-11-03"
"37","Americana",NA,"2023-11-03"
"38","American Gothic",NA,"2023-11-03"
"39","American Kitsch",NA,"2023-11-03"
"40","American Pioneers",NA,"2023-11-03"
"41","American Revolution",NA,"2023-11-03"
"42","American Thanksgiving",NA,"2023-11-03"
"43","American Tourist Traps",NA,"2023-11-03"
"44","Analog Horror",NA,"2023-11-03"
"45","Ancient Egypt",NA,"2023-11-03"
"46","Ancient Y2K",NA,"2023-11-03"
"47","Androgynous",NA,"2023-11-03"
"48","Angelcore",NA,"2023-11-03"
"49","Anglocore",NA,"2023-11-03"
"50","Anglo Gothic",NA,"2023-11-03"
"51","Angura",NA,"2023-11-03"
"52","Animecore",NA,"2023-11-03"
"53","Anime New Moon",NA,"2023-11-03"
"54","Anoncore",NA,"2023-11-03"
"55","Anti-Fashion",NA,"2023-11-03"
"56","Antique Grunge",NA,"2023-11-03"
"57","Arabfunny",NA,"2023-11-03"
"58","Arabian Nights",NA,"2023-11-03"
"59","Arcade",NA,"2023-11-03"
"60","Arcadecore",NA,"2023-11-03"
"61","Aristocrat",NA,"2023-11-03"
"62","Art Academia",NA,"2023-11-03"
"63","Artcore",NA,"2023-11-03"
"64","Art Deco",NA,"2023-11-03"
"65","Art Hoe",NA,"2023-11-03"
"66","Artificial Nature",NA,"2023-11-03"
"67","Art Nouveau",NA,"2023-11-03"
"68","Arts and Crafts Movement",NA,"2023-11-03"
"69","Asian Baby Girl",NA,"2023-11-03"
"70","Athlete",NA,"2023-11-03"
"71","Atompunk",NA,"2023-11-03"
"72","Auroracore",NA,"2023-11-03"
"73","Australiana",NA,"2023-11-03"
"74","Australian Outback",NA,"2023-11-03"
"75","Autumn",NA,"2023-11-03"
"76","Autumn Academia",NA,"2023-11-03"
"77","Avant Apocalypse",NA,"2023-11-03"
"78","Avant-garde",NA,"2023-11-03"
"79","Babycore",NA,"2023-11-03"
"80","Babygirl",NA,"2023-11-03"
"81","Back-to-School",NA,"2023-11-03"
"82","Baddie",NA,"2023-11-03"
"83","Bakala",NA,"2023-11-03"
"84","Ballet Academia",NA,"2023-11-03"
"85","Balletcore",NA,"2023-11-03"
"86","Balkan Violence Tumblr",NA,"2023-11-03"
"87","Barbiecore",NA,"2023-11-03"
"88","Bardcore",NA,"2023-11-03"
"89","Baroque",NA,"2023-11-03"
"90","Basic Girl",NA,"2023-11-03"
"91","Basque Radical Rock",NA,"2023-11-03"
"92","Bastardcore",NA,"2023-11-03"
"93","Bauhaus",NA,"2023-11-03"
"94","BDSM",NA,"2023-11-03"
"95","Beach Bunny",NA,"2023-11-03"
"96","Beach Day",NA,"2023-11-03"
"97","Beach Girl",NA,"2023-11-03"
"98","Beatnik",NA,"2023-11-03"
"99","Belgian New Beat",NA,"2023-11-03"
"100","Biker",NA,"2023-11-03"
"101","Bimbocore",NA,"2023-11-03"
"102","Biopunk",NA,"2023-11-03"
"103","Bizarro Fiction",NA,"2023-11-03"
"104","Black-Holed Meme",NA,"2023-11-03"
"105","Black Metal",NA,"2023-11-03"
"106","Bleak Crush",NA,"2023-11-03"
"107","Blingeecore",NA,"2023-11-03"
"108","Blokecore",NA,"2023-11-03"
"109","Blokette",NA,"2023-11-03"
"110","Bloomcore",NA,"2023-11-03"
"111","Blue Night",NA,"2023-11-03"
"112","B-Movie Horror",NA,"2023-11-03"
"113","Bodikon",NA,"2023-11-03"
"114","Bohemian",NA,"2023-11-03"
"115","Bombardier",NA,"2023-11-03"
"116","Bookstore Girl",NA,"2023-11-03"
"117","Bosozoku",NA,"2023-11-03"
"118","Boujee",NA,"2023-11-03"
"119","Boy Next Door",NA,"2023-11-03"
"120","BrazilianPopBar",NA,"2023-11-03"
"121","Breakcore",NA,"2023-11-03"
"122","Bright Tertiaries",NA,"2023-11-03"
"123","Britpop",NA,"2023-11-03"
"124","Bro",NA,"2023-11-03"
"125","Bronzepunk",NA,"2023-11-03"
"126","Brutal Industrial",NA,"2023-11-03"
"127","Bubble Bujo",NA,"2023-11-03"
"128","Bubble Goth",NA,"2023-11-03"
"129","Bubblegum Bitch",NA,"2023-11-03"
"130","Bubblegum Dance",NA,"2023-11-03"
"131","Bubblegum Witch",NA,"2023-11-03"
"132","Buckle Bunny",NA,"2023-11-03"
"133","Burlesque",NA,"2023-11-03"
"134","Busukawaii",NA,"2023-11-03"
"135","Cabincore",NA,"2023-11-03"
"136","Cagole",NA,"2023-11-03"
"137","Camp",NA,"2023-11-03"
"138","Campcore",NA,"2023-11-03"
"139","Captchacore",NA,"2023-11-03"
"140","Caricaturism",NA,"2023-11-03"
"141","Carnivalcore",NA,"2023-11-03"
"142","Cartelcore",NA,"2023-11-03"
"143","Cartooncore",NA,"2023-11-03"
"144","Casino",NA,"2023-11-03"
"145","Cassette Futurism",NA,"2023-11-03"
"146","Catholic Horror",NA,"2023-11-03"
"147","Cayetana",NA,"2023-11-03"
"148","Changelingcore",NA,"2023-11-03"
"149","Chaotic Academia",NA,"2023-11-03"
"150","Chav",NA,"2023-11-03"
"151","Cheiron Crush",NA,"2023-11-03"
"152","Cherry Emoji Twitter",NA,"2023-11-03"
"153","Chic Modernist",NA,"2023-11-03"
"154","Chicano Lowrider",NA,"2023-11-03"
"155","Cholo",NA,"2023-11-03"
"156","Choni",NA,"2023-11-03"
"157","Christian Girl Autumn",NA,"2023-11-03"
"158","Christian Hardcore",NA,"2023-11-03"
"159","Christmas",NA,"2023-11-03"
"160","Chromecore",NA,"2023-11-03"
"161","Chunyu",NA,"2023-11-03"
"162","City Pop",NA,"2023-11-03"
"163","Classic Academia",NA,"2023-11-03"
"164","Classicism",NA,"2023-11-03"
"165","Classic Lolita",NA,"2023-11-03"
"166","Cleancore",NA,"2023-11-03"
"167","Clean Girl",NA,"2023-11-03"
"168","Clockpunk",NA,"2023-11-03"
"169","Clowncore",NA,"2023-11-03"
"170","Club",NA,"2023-11-03"
"171","Club Kids",NA,"2023-11-03"
