"","aesthetic","depop_results","date"
"1","Random Article",NA,"2024-10-09"
"2","By Category",NA,"2024-10-09"
"3","Index of Nation-Based Aesthetics",NA,"2024-10-09"
"4","Index of Music-Based Aesthetics",NA,"2024-10-09"
"5","Index of Nature-Based Aesthetics",NA,"2024-10-09"
"6","List of Deleted Pages and Why",NA,"2024-10-09"
"7","Pages We Need",NA,"2024-10-09"
"8","2 Tone",NA,"2024-10-09"
"9","2000s Virtual Singer",NA,"2024-10-09"
"10","2010s Internet",NA,"2024-10-09"
"11","2014 Girly",NA,"2024-10-09"
"12","2014 Tumblr",NA,"2024-10-09"
"13","2020s E-Kid",NA,"2024-10-09"
"14","2020s Gamer",NA,"2024-10-09"
"15","2K1",NA,"2024-10-09"
"16","2K5",NA,"2024-10-09"
"17","2K7",NA,"2024-10-09"
"18","50s Suburbia",NA,"2024-10-09"
"19","7 HD",NA,"2024-10-09"
"20","8-Bit",NA,"2024-10-09"
"21","80 Thousand",NA,"2024-10-09"
"22","80s Heartthrob",NA,"2024-10-09"
"23","90s Cool",NA,"2024-10-09"
"24","Abstract Tech",NA,"2024-10-09"
"25","Acid Design",NA,"2024-10-09"
"26","Acid Pixie",NA,"2024-10-09"
"27","Acidwave",NA,"2024-10-09"
"28","Adventurecore",NA,"2024-10-09"
"29","Adventure Pulp",NA,"2024-10-09"
"30","Aeropittura",NA,"2024-10-09"
"31","Aestheticism",NA,"2024-10-09"
"32","Aetherpunk",NA,"2024-10-09"
"33","Afrofuturism",NA,"2024-10-09"
"34","Afropunk",NA,"2024-10-09"
"35","Afro-Victorian",NA,"2024-10-09"
"36","After Hours",NA,"2024-10-09"
"37","Agropeople",NA,"2024-10-09"
"38","Ah Beng",NA,"2024-10-09"
"39","Alien",NA,"2024-10-09"
"40","Alternative",NA,"2024-10-09"
"41","Amateur Photography",NA,"2024-10-09"
"42","Americana",NA,"2024-10-09"
"43","American Gothic",NA,"2024-10-09"
"44","American Kitsch",NA,"2024-10-09"
"45","American Pioneers",NA,"2024-10-09"
"46","American Revolution",NA,"2024-10-09"
"47","American Thanksgiving",NA,"2024-10-09"
"48","American Tourist Traps",NA,"2024-10-09"
"49","Analog Horror",NA,"2024-10-09"
"50","Ancient Egypt",NA,"2024-10-09"
"51","Ancient Y2K",NA,"2024-10-09"
"52","Androgynous",NA,"2024-10-09"
"53","Angelcore",NA,"2024-10-09"
"54","Anglo Gothic",NA,"2024-10-09"
"55","Angura",NA,"2024-10-09"
"56","Animecore",NA,"2024-10-09"
"57","Anime New Moon",NA,"2024-10-09"
"58","Anti-Fashion",NA,"2024-10-09"
"59","Antique Grunge",NA,"2024-10-09"
"60","‎Appalachian Gothic",NA,"2024-10-09"
"61","Aquajel",NA,"2024-10-09"
"62","Arabfunny",NA,"2024-10-09"
"63","Arabian Driftcore",NA,"2024-10-09"
"64","Arabian Nights",NA,"2024-10-09"
"65","Arcadecore",NA,"2024-10-09"
"66","Aristocrat",NA,"2024-10-09"
"67","Art Academia",NA,"2024-10-09"
"68","Artcore",NA,"2024-10-09"
"69","Art Deco",NA,"2024-10-09"
"70","Art Hoe",NA,"2024-10-09"
"71","Artificial Nature",NA,"2024-10-09"
"72","Art in the Chapels",NA,"2024-10-09"
"73","Art Nouveau",NA,"2024-10-09"
"74","Arts and Crafts Movement",NA,"2024-10-09"
"75","Asian Baby Girl",NA,"2024-10-09"
"76","Athlete",NA,"2024-10-09"
"77","Atompunk",NA,"2024-10-09"
"78","Auroracore",NA,"2024-10-09"
"79","Australiana",NA,"2024-10-09"
"80","Australian Outback",NA,"2024-10-09"
"81","Autumn",NA,"2024-10-09"
"82","Autumn Academia",NA,"2024-10-09"
"83","Avant Apocalypse",NA,"2024-10-09"
"84","Avant-garde",NA,"2024-10-09"
"85","Babycore",NA,"2024-10-09"
"86","Babygirl",NA,"2024-10-09"
"87","Back-to-School",NA,"2024-10-09"
"88","Baddie",NA,"2024-10-09"
"89","Bakala",NA,"2024-10-09"
"90","Balkan Violence Tumblr",NA,"2024-10-09"
"91","Ballet Academia",NA,"2024-10-09"
"92","Balletcore",NA,"2024-10-09"
"93","Ballroom culture",NA,"2024-10-09"
"94","Bankara",NA,"2024-10-09"
"95","Barbiecore",NA,"2024-10-09"
"96","Bardcore",NA,"2024-10-09"
"97","Baroque",NA,"2024-10-09"
"98","Basic Girl",NA,"2024-10-09"
"99","Basque Radical Rock",NA,"2024-10-09"
"100","Bastardcore",NA,"2024-10-09"
"101","Bauhaus",NA,"2024-10-09"
"102","Beach Bunny",NA,"2024-10-09"
"103","Beach Day",NA,"2024-10-09"
"104","Beach Girl",NA,"2024-10-09"
"105","Beatnik",NA,"2024-10-09"
"106","Biker",NA,"2024-10-09"
"107","Bimbocore",NA,"2024-10-09"
"108","Biopunk",NA,"2024-10-09"
"109","Bizarro Fiction",NA,"2024-10-09"
"110","Black-Holed Meme",NA,"2024-10-09"
"111","Black Metal",NA,"2024-10-09"
"112","Bleak Crush",NA,"2024-10-09"
"113","Blingeecore",NA,"2024-10-09"
"114","Blokecore",NA,"2024-10-09"
"115","Blokette",NA,"2024-10-09"
"116","Bloomcore",NA,"2024-10-09"
"117","Blue Night",NA,"2024-10-09"
"118","B-Movie Horror",NA,"2024-10-09"
"119","Bodikon",NA,"2024-10-09"
"120","Bohemian",NA,"2024-10-09"
"121","Bombardier",NA,"2024-10-09"
"122","Bon Chic, Bon Genre",NA,"2024-10-09"
"123","Bondage",NA,"2024-10-09"
"124","Bookstore Girl",NA,"2024-10-09"
"125","Bootleg Game",NA,"2024-10-09"
"126","Bosozoku",NA,"2024-10-09"
"127","Boujee",NA,"2024-10-09"
"128","Boy Next Door",NA,"2024-10-09"
"129","Boystyle",NA,"2024-10-09"
"130","Brazilian Pop Bar",NA,"2024-10-09"
"131","Breakcore",NA,"2024-10-09"
"132","Bright Tertiaries",NA,"2024-10-09"
"133","Britpop",NA,"2024-10-09"
"134","Bro",NA,"2024-10-09"
"135","Bronzepunk",NA,"2024-10-09"
"136","Brutal Industrial",NA,"2024-10-09"
"137","Bubble Bujo",NA,"2024-10-09"
"138","Bubbleglam",NA,"2024-10-09"
"139","Bubble Goth",NA,"2024-10-09"
"140","Bubblegum Bitch",NA,"2024-10-09"
"141","Bubblegum Coquette",NA,"2024-10-09"
"142","Bubblegum Dance",NA,"2024-10-09"
"143","Bubblegum Witch",NA,"2024-10-09"
"144","Buckle Bunny",NA,"2024-10-09"
"145","Burlesque",NA,"2024-10-09"
"146","Busukawaii",NA,"2024-10-09"
"147","Cabincore",NA,"2024-10-09"
"148","Cagole",NA,"2024-10-09"
"149","Camp",NA,"2024-10-09"
"150","Campcore",NA,"2024-10-09"
"151","Candyland",NA,"2024-10-09"
"152","Cani",NA,"2024-10-09"
"153","Caricaturism",NA,"2024-10-09"
"154","Cartelcore",NA,"2024-10-09"
"155","Cartooncore",NA,"2024-10-09"
"156","Casino",NA,"2024-10-09"
"157","Cassette Futurism",NA,"2024-10-09"
"158","Catholic Horror",NA,"2024-10-09"
"159","Cayetana",NA,"2024-10-09"
"160","Changelingcore",NA,"2024-10-09"
"161","Chaotic Academia",NA,"2024-10-09"
"162","Chav",NA,"2024-10-09"
"163","Cheiron Crush",NA,"2024-10-09"
"164","Cherry Emoji Twitter",NA,"2024-10-09"
"165","Chicano Lowrider",NA,"2024-10-09"
"166","Chicha",NA,"2024-10-09"
"167","Chic Modernist",NA,"2024-10-09"
